io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790234,
  "timestamp_ms" : 1666790234399,
  "time" : "Wed Oct 26 15:17:14 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1530035200,
        "io_kbytes" : 1494175,
        "bw_bytes" : 218545236,
        "bw" : 213423,
        "iops" : 426845.593487,
        "runtime" : 7001,
        "total_ios" : 2988346,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1313,
          "max" : 23915,
          "mean" : 1844.950892,
          "stddev" : 353.846891,
          "N" : 2988347
        },
        "clat_ns" : {
          "min" : 110,
          "max" : 126256,
          "mean" : 7246.118301,
          "stddev" : 2909.869603,
          "N" : 2988349,
          "percentile" : {
            "1.000000" : 4192,
            "5.000000" : 4320,
            "10.000000" : 4768,
            "20.000000" : 6240,
            "30.000000" : 6496,
            "40.000000" : 6560,
            "50.000000" : 6752,
            "60.000000" : 7072,
            "70.000000" : 7520,
            "80.000000" : 8256,
            "90.000000" : 8768,
            "95.000000" : 9408,
            "99.000000" : 20608,
            "99.500000" : 24960,
            "99.900000" : 27008,
            "99.950000" : 33024,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5380,
          "max" : 127619,
          "mean" : 9091.069296,
          "stddev" : 2889.364715,
          "N" : 2988349
        },
        "bw_min" : 212813,
        "bw_max" : 214359,
        "bw_agg" : 100.000000,
        "bw_mean" : 213525.857143,
        "bw_dev" : 374.802688,
        "bw_samples" : 14,
        "iops_min" : 425627,
        "iops_max" : 428718,
        "iops_mean" : 427051.928571,
        "iops_stddev" : 749.479559,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
