io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789712,
  "timestamp_ms" : 1666789712219,
  "time" : "Wed Oct 26 15:08:32 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 909902848,
        "io_kbytes" : 888577,
        "bw_bytes" : 129967554,
        "bw" : 126921,
        "iops" : 253842.736752,
        "runtime" : 7001,
        "total_ios" : 1777153,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 220,
          "max" : 16330,
          "mean" : 271.297074,
          "stddev" : 24.250548,
          "N" : 1777153
        },
        "clat_ns" : {
          "min" : 281,
          "max" : 121247,
          "mean" : 7381.103358,
          "stddev" : 1757.802881,
          "N" : 1777154,
          "percentile" : {
            "1.000000" : 5984,
            "5.000000" : 6240,
            "10.000000" : 6368,
            "20.000000" : 6624,
            "30.000000" : 7072,
            "40.000000" : 7136,
            "50.000000" : 7200,
            "60.000000" : 7264,
            "70.000000" : 7328,
            "80.000000" : 7520,
            "90.000000" : 8032,
            "95.000000" : 8256,
            "99.000000" : 16064,
            "99.500000" : 20352,
            "99.900000" : 22144,
            "99.950000" : 22400,
            "99.990000" : 63232
          }
        },
        "lat_ns" : {
          "min" : 5480,
          "max" : 121528,
          "mean" : 7652.400431,
          "stddev" : 1758.138025,
          "N" : 1777154
        },
        "bw_min" : 125453,
        "bw_max" : 129526,
        "bw_agg" : 100.000000,
        "bw_mean" : 126965.500000,
        "bw_dev" : 1491.929507,
        "bw_samples" : 14,
        "iops_min" : 250906,
        "iops_max" : 259052,
        "iops_mean" : 253931.000000,
        "iops_stddev" : 2984.065734,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
