libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790992,
  "timestamp_ms" : 1666790992810,
  "time" : "Wed Oct 26 15:29:52 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1667806208,
        "io_kbytes" : 1628717,
        "bw_bytes" : 238223997,
        "bw" : 232640,
        "iops" : 465280.531353,
        "runtime" : 7001,
        "total_ios" : 3257429,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 23795,
          "mean" : 1807.492342,
          "stddev" : 121.710490,
          "N" : 3257430
        },
        "clat_ns" : {
          "min" : 391,
          "max" : 110808,
          "mean" : 10528.263130,
          "stddev" : 4533.572349,
          "N" : 3257434,
          "percentile" : {
            "1.000000" : 4192,
            "5.000000" : 4256,
            "10.000000" : 6112,
            "20.000000" : 6240,
            "30.000000" : 8096,
            "40.000000" : 8256,
            "50.000000" : 10304,
            "60.000000" : 11200,
            "70.000000" : 12736,
            "80.000000" : 14528,
            "90.000000" : 14784,
            "95.000000" : 15296,
            "99.000000" : 26240,
            "99.500000" : 28288,
            "99.900000" : 43264,
            "99.950000" : 60672,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 5650,
          "max" : 112531,
          "mean" : 12335.755434,
          "stddev" : 4529.016440,
          "N" : 3257434
        },
        "bw_min" : 230862,
        "bw_max" : 235114,
        "bw_agg" : 100.000000,
        "bw_mean" : 232693.000000,
        "bw_dev" : 1547.197367,
        "bw_samples" : 14,
        "iops_min" : 461716,
        "iops_max" : 470228,
        "iops_mean" : 465386.000000,
        "iops_stddev" : 3095.091101,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
