io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789903,
  "timestamp_ms" : 1666789903447,
  "time" : "Wed Oct 26 15:11:43 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 751161856,
        "io_kbytes" : 733556,
        "bw_bytes" : 107293508,
        "bw" : 104778,
        "iops" : 209557.491787,
        "runtime" : 7001,
        "total_ios" : 1467112,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 30337,
          "mean" : 1675.573352,
          "stddev" : 230.937066,
          "N" : 1467112
        },
        "clat_ns" : {
          "min" : 2745,
          "max" : 119153,
          "mean" : 7591.607664,
          "stddev" : 2285.968158,
          "N" : 1467113,
          "percentile" : {
            "1.000000" : 5216,
            "5.000000" : 5280,
            "10.000000" : 5344,
            "20.000000" : 5472,
            "30.000000" : 5984,
            "40.000000" : 7136,
            "50.000000" : 7456,
            "60.000000" : 7712,
            "70.000000" : 8160,
            "80.000000" : 9408,
            "90.000000" : 9664,
            "95.000000" : 9792,
            "99.000000" : 16768,
            "99.500000" : 18560,
            "99.900000" : 24192,
            "99.950000" : 24448,
            "99.990000" : 64256
          }
        },
        "lat_ns" : {
          "min" : 5801,
          "max" : 120656,
          "mean" : 9267.180865,
          "stddev" : 2311.110610,
          "N" : 1467113
        },
        "bw_min" : 104352,
        "bw_max" : 105176,
        "bw_agg" : 100.000000,
        "bw_mean" : 104797.642857,
        "bw_dev" : 211.042689,
        "bw_samples" : 14,
        "iops_min" : 208705,
        "iops_max" : 210352,
        "iops_mean" : 209595.357143,
        "iops_stddev" : 421.922998,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
