libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666791008,
  "timestamp_ms" : 1666791008196,
  "time" : "Wed Oct 26 15:30:08 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1567925248,
        "io_kbytes" : 1531177,
        "bw_bytes" : 223957327,
        "bw" : 218708,
        "iops" : 437415.940580,
        "runtime" : 7001,
        "total_ios" : 3062349,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 34314,
          "mean" : 1858.695535,
          "stddev" : 122.078812,
          "N" : 3062350
        },
        "clat_ns" : {
          "min" : 831,
          "max" : 122730,
          "mean" : 11448.851285,
          "stddev" : 4591.776289,
          "N" : 3062354,
          "percentile" : {
            "1.000000" : 4704,
            "5.000000" : 4896,
            "10.000000" : 6688,
            "20.000000" : 6880,
            "30.000000" : 8768,
            "40.000000" : 9152,
            "50.000000" : 11584,
            "60.000000" : 12352,
            "70.000000" : 13888,
            "80.000000" : 15680,
            "90.000000" : 16064,
            "95.000000" : 16768,
            "99.000000" : 26240,
            "99.500000" : 29056,
            "99.900000" : 44800,
            "99.950000" : 59648,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 5661,
          "max" : 124534,
          "mean" : 13307.546791,
          "stddev" : 4584.897019,
          "N" : 3062354
        },
        "bw_min" : 218159,
        "bw_max" : 219551,
        "bw_agg" : 100.000000,
        "bw_mean" : 218814.142857,
        "bw_dev" : 384.929535,
        "bw_samples" : 14,
        "iops_min" : 436318,
        "iops_max" : 439102,
        "iops_mean" : 437628.428571,
        "iops_stddev" : 769.682623,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
