io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790625,
  "timestamp_ms" : 1666790625309,
  "time" : "Wed Oct 26 15:23:45 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1514349056,
        "io_kbytes" : 1478856,
        "bw_bytes" : 216335579,
        "bw" : 211265,
        "iops" : 422529.285714,
        "runtime" : 7000,
        "total_ios" : 2957705,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1232,
          "max" : 23514,
          "mean" : 1841.139255,
          "stddev" : 389.694801,
          "N" : 2957706
        },
        "clat_ns" : {
          "min" : 3677,
          "max" : 120536,
          "mean" : 16780.929818,
          "stddev" : 3696.313221,
          "N" : 2957712,
          "percentile" : {
            "1.000000" : 12608,
            "5.000000" : 13248,
            "10.000000" : 14400,
            "20.000000" : 15296,
            "30.000000" : 15808,
            "40.000000" : 16192,
            "50.000000" : 16512,
            "60.000000" : 16768,
            "70.000000" : 17024,
            "80.000000" : 17536,
            "90.000000" : 17792,
            "95.000000" : 18560,
            "99.000000" : 36608,
            "99.500000" : 38656,
            "99.900000" : 50432,
            "99.950000" : 66048,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 6672,
          "max" : 121879,
          "mean" : 18622.069282,
          "stddev" : 3671.329577,
          "N" : 2957712
        },
        "bw_min" : 208536,
        "bw_max" : 213329,
        "bw_agg" : 100.000000,
        "bw_mean" : 211349.428571,
        "bw_dev" : 1221.796830,
        "bw_samples" : 14,
        "iops_min" : 417072,
        "iops_max" : 426658,
        "iops_mean" : 422699.000000,
        "iops_stddev" : 2443.594893,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
