io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789845,
  "timestamp_ms" : 1666789845262,
  "time" : "Wed Oct 26 15:10:45 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1071219200,
        "io_kbytes" : 1046112,
        "bw_bytes" : 153009455,
        "bw" : 149423,
        "iops" : 298846.307670,
        "runtime" : 7001,
        "total_ios" : 2092223,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1683,
          "max" : 35506,
          "mean" : 1886.948066,
          "stddev" : 122.911174,
          "N" : 2092224
        },
        "clat_ns" : {
          "min" : 260,
          "max" : 119775,
          "mean" : 4572.451873,
          "stddev" : 1788.671868,
          "N" : 2092224,
          "percentile" : {
            "1.000000" : 3888,
            "5.000000" : 4128,
            "10.000000" : 4192,
            "20.000000" : 4256,
            "30.000000" : 4256,
            "40.000000" : 4320,
            "50.000000" : 4320,
            "60.000000" : 4320,
            "70.000000" : 4384,
            "80.000000" : 4448,
            "90.000000" : 4448,
            "95.000000" : 4640,
            "99.000000" : 12608,
            "99.500000" : 17536,
            "99.900000" : 21888,
            "99.950000" : 22144,
            "99.990000" : 63232
          }
        },
        "lat_ns" : {
          "min" : 5139,
          "max" : 121608,
          "mean" : 6459.399939,
          "stddev" : 1792.133017,
          "N" : 2092224
        },
        "bw_min" : 148978,
        "bw_max" : 149936,
        "bw_agg" : 100.000000,
        "bw_mean" : 149450.785714,
        "bw_dev" : 305.810695,
        "bw_samples" : 14,
        "iops_min" : 297956,
        "iops_max" : 299873,
        "iops_mean" : 298901.642857,
        "iops_stddev" : 612.123116,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
