io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789655,
  "timestamp_ms" : 1666789655332,
  "time" : "Wed Oct 26 15:07:35 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 764250112,
        "io_kbytes" : 746338,
        "bw_bytes" : 109162992,
        "bw" : 106604,
        "iops" : 213208.827310,
        "runtime" : 7001,
        "total_ios" : 1492675,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 25678,
          "mean" : 1346.666306,
          "stddev" : 139.012440,
          "N" : 1492675
        },
        "clat_ns" : {
          "min" : 90,
          "max" : 244338,
          "mean" : 7752.355304,
          "stddev" : 2295.470051,
          "N" : 1492676,
          "percentile" : {
            "1.000000" : 5600,
            "5.000000" : 5728,
            "10.000000" : 5792,
            "20.000000" : 5792,
            "30.000000" : 5856,
            "40.000000" : 5920,
            "50.000000" : 9024,
            "60.000000" : 9152,
            "70.000000" : 9280,
            "80.000000" : 9280,
            "90.000000" : 9408,
            "95.000000" : 9536,
            "99.000000" : 16768,
            "99.500000" : 18048,
            "99.900000" : 18816,
            "99.950000" : 23680,
            "99.990000" : 63232
          }
        },
        "lat_ns" : {
          "min" : 5621,
          "max" : 245951,
          "mean" : 9099.021662,
          "stddev" : 2381.626970,
          "N" : 1492676
        },
        "bw_min" : 106186,
        "bw_max" : 107335,
        "bw_agg" : 100.000000,
        "bw_mean" : 106623.785714,
        "bw_dev" : 356.455883,
        "bw_samples" : 14,
        "iops_min" : 212372,
        "iops_max" : 214671,
        "iops_mean" : 213247.642857,
        "iops_stddev" : 713.065280,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
