libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789495,
  "timestamp_ms" : 1666789495981,
  "time" : "Wed Oct 26 15:04:55 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 542872576,
        "io_kbytes" : 530149,
        "bw_bytes" : 77553225,
        "bw" : 75735,
        "iops" : 151471.000000,
        "runtime" : 7000,
        "total_ios" : 1060297,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1733,
          "max" : 17563,
          "mean" : 1907.857454,
          "stddev" : 129.896684,
          "N" : 1060298
        },
        "clat_ns" : {
          "min" : 230,
          "max" : 96982,
          "mean" : 4470.611756,
          "stddev" : 1041.750438,
          "N" : 1060297,
          "percentile" : {
            "1.000000" : 4048,
            "5.000000" : 4256,
            "10.000000" : 4256,
            "20.000000" : 4256,
            "30.000000" : 4320,
            "40.000000" : 4320,
            "50.000000" : 4320,
            "60.000000" : 4384,
            "70.000000" : 4384,
            "80.000000" : 4448,
            "90.000000" : 4448,
            "95.000000" : 4640,
            "99.000000" : 9664,
            "99.500000" : 10688,
            "99.900000" : 15296,
            "99.950000" : 15424,
            "99.990000" : 49408
          }
        },
        "lat_ns" : {
          "min" : 5640,
          "max" : 98935,
          "mean" : 6378.469139,
          "stddev" : 1051.660338,
          "N" : 1060297
        },
        "bw_min" : 75451,
        "bw_max" : 76128,
        "bw_agg" : 100.000000,
        "bw_mean" : 75738.142857,
        "bw_dev" : 208.255707,
        "bw_samples" : 14,
        "iops_min" : 150902,
        "iops_max" : 152256,
        "iops_mean" : 151476.285714,
        "iops_stddev" : 416.511414,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
