libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790924,
  "timestamp_ms" : 1666790924175,
  "time" : "Wed Oct 26 15:28:44 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1567867904,
        "io_kbytes" : 1531121,
        "bw_bytes" : 223949136,
        "bw" : 218700,
        "iops" : 437399.514355,
        "runtime" : 7001,
        "total_ios" : 3062234,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1442,
          "max" : 80601,
          "mean" : 1606.787758,
          "stddev" : 104.510126,
          "N" : 3062235
        },
        "clat_ns" : {
          "min" : 4960,
          "max" : 135585,
          "mean" : 16440.666159,
          "stddev" : 2924.034150,
          "N" : 3062241,
          "percentile" : {
            "1.000000" : 13760,
            "5.000000" : 15680,
            "10.000000" : 15680,
            "20.000000" : 15808,
            "30.000000" : 15808,
            "40.000000" : 15808,
            "50.000000" : 15936,
            "60.000000" : 15936,
            "70.000000" : 16064,
            "80.000000" : 16512,
            "90.000000" : 16512,
            "95.000000" : 17536,
            "99.000000" : 31104,
            "99.500000" : 35072,
            "99.900000" : 48896,
            "99.950000" : 63744,
            "99.990000" : 78336
          }
        },
        "lat_ns" : {
          "min" : 6483,
          "max" : 137268,
          "mean" : 18047.453991,
          "stddev" : 2925.765710,
          "N" : 3062241
        },
        "bw_min" : 218165,
        "bw_max" : 219778,
        "bw_agg" : 100.000000,
        "bw_mean" : 218823.571429,
        "bw_dev" : 414.416868,
        "bw_samples" : 14,
        "iops_min" : 436330,
        "iops_max" : 439557,
        "iops_mean" : 437647.285714,
        "iops_stddev" : 829.026624,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
