io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790805,
  "timestamp_ms" : 1666790805897,
  "time" : "Wed Oct 26 15:26:45 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1621752320,
        "io_kbytes" : 1583742,
        "bw_bytes" : 231645810,
        "bw" : 226216,
        "iops" : 452432.081131,
        "runtime" : 7001,
        "total_ios" : 3167477,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1563,
          "max" : 52558,
          "mean" : 1732.091699,
          "stddev" : 132.863734,
          "N" : 3167478
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 126818,
          "mean" : 15699.602769,
          "stddev" : 2539.253016,
          "N" : 3167484,
          "percentile" : {
            "1.000000" : 14912,
            "5.000000" : 14912,
            "10.000000" : 15040,
            "20.000000" : 15040,
            "30.000000" : 15168,
            "40.000000" : 15168,
            "50.000000" : 15296,
            "60.000000" : 15296,
            "70.000000" : 15296,
            "80.000000" : 15424,
            "90.000000" : 15808,
            "95.000000" : 16192,
            "99.000000" : 28288,
            "99.500000" : 30592,
            "99.900000" : 43776,
            "99.950000" : 60672,
            "99.990000" : 74240
          }
        },
        "lat_ns" : {
          "min" : 6412,
          "max" : 128531,
          "mean" : 17431.694401,
          "stddev" : 2546.918829,
          "N" : 3167484
        },
        "bw_min" : 224958,
        "bw_max" : 227326,
        "bw_agg" : 100.000000,
        "bw_mean" : 226257.285714,
        "bw_dev" : 705.539339,
        "bw_samples" : 14,
        "iops_min" : 449916,
        "iops_max" : 454652,
        "iops_mean" : 452514.642857,
        "iops_stddev" : 1411.151936,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
