io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789162,
  "timestamp_ms" : 1666789162269,
  "time" : "Wed Oct 26 14:59:22 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 394686464,
        "io_kbytes" : 385436,
        "bw_bytes" : 56383780,
        "bw" : 55062,
        "iops" : 110124.571429,
        "runtime" : 7000,
        "total_ios" : 770872,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 13765,
          "mean" : 1493.597215,
          "stddev" : 57.341593,
          "N" : 770872
        },
        "clat_ns" : {
          "min" : 171,
          "max" : 77646,
          "mean" : 7265.220271,
          "stddev" : 980.277945,
          "N" : 770872,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 7008,
            "10.000000" : 7008,
            "20.000000" : 7072,
            "30.000000" : 7072,
            "40.000000" : 7136,
            "50.000000" : 7200,
            "60.000000" : 7200,
            "70.000000" : 7264,
            "80.000000" : 7264,
            "90.000000" : 7392,
            "95.000000" : 7456,
            "99.000000" : 10560,
            "99.500000" : 13504,
            "99.900000" : 15680,
            "99.950000" : 15808,
            "99.990000" : 59136
          }
        },
        "lat_ns" : {
          "min" : 7434,
          "max" : 79108,
          "mean" : 8758.817486,
          "stddev" : 983.505773,
          "N" : 770872
        },
        "bw_min" : 54999,
        "bw_max" : 55216,
        "bw_agg" : 100.000000,
        "bw_mean" : 55079.642857,
        "bw_dev" : 51.880939,
        "bw_samples" : 14,
        "iops_min" : 109998,
        "iops_max" : 110432,
        "iops_mean" : 110159.285714,
        "iops_stddev" : 103.761879,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
