libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790035,
  "timestamp_ms" : 1666790035564,
  "time" : "Wed Oct 26 15:13:55 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1025831424,
        "io_kbytes" : 1001788,
        "bw_bytes" : 146526413,
        "bw" : 143092,
        "iops" : 286184.259392,
        "runtime" : 7001,
        "total_ios" : 2003576,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1713,
          "max" : 22923,
          "mean" : 1939.483181,
          "stddev" : 128.999116,
          "N" : 2003576
        },
        "clat_ns" : {
          "min" : 652,
          "max" : 114214,
          "mean" : 4820.917562,
          "stddev" : 1748.341345,
          "N" : 2003577,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4384,
            "10.000000" : 4448,
            "20.000000" : 4512,
            "30.000000" : 4512,
            "40.000000" : 4576,
            "50.000000" : 4576,
            "60.000000" : 4576,
            "70.000000" : 4640,
            "80.000000" : 4640,
            "90.000000" : 4768,
            "95.000000" : 4896,
            "99.000000" : 12736,
            "99.500000" : 18048,
            "99.900000" : 21888,
            "99.950000" : 22144,
            "99.990000" : 61184
          }
        },
        "lat_ns" : {
          "min" : 5680,
          "max" : 116118,
          "mean" : 6760.400710,
          "stddev" : 1752.206198,
          "N" : 2003577
        },
        "bw_min" : 142671,
        "bw_max" : 143940,
        "bw_agg" : 100.000000,
        "bw_mean" : 143196.692308,
        "bw_dev" : 456.645629,
        "bw_samples" : 13,
        "iops_min" : 285342,
        "iops_max" : 287880,
        "iops_mean" : 286393.538462,
        "iops_stddev" : 913.368638,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
