io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790174,
  "timestamp_ms" : 1666790174990,
  "time" : "Wed Oct 26 15:16:14 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1493146112,
        "io_kbytes" : 1458150,
        "bw_bytes" : 213276119,
        "bw" : 208277,
        "iops" : 416554.349379,
        "runtime" : 7001,
        "total_ios" : 2916297,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 23835,
          "mean" : 1835.246559,
          "stddev" : 380.983468,
          "N" : 2916298
        },
        "clat_ns" : {
          "min" : 140,
          "max" : 117631,
          "mean" : 7459.801219,
          "stddev" : 2783.673537,
          "N" : 2916300,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4896,
            "10.000000" : 5792,
            "20.000000" : 6560,
            "30.000000" : 6624,
            "40.000000" : 6816,
            "50.000000" : 7200,
            "60.000000" : 7264,
            "70.000000" : 7520,
            "80.000000" : 7904,
            "90.000000" : 8384,
            "95.000000" : 9408,
            "99.000000" : 20864,
            "99.500000" : 25216,
            "99.900000" : 27264,
            "99.950000" : 33024,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5740,
          "max" : 119665,
          "mean" : 9295.047879,
          "stddev" : 2765.898562,
          "N" : 2916300
        },
        "bw_min" : 206224,
        "bw_max" : 211144,
        "bw_agg" : 100.000000,
        "bw_mean" : 208366.357143,
        "bw_dev" : 1490.058678,
        "bw_samples" : 14,
        "iops_min" : 412448,
        "iops_max" : 422288,
        "iops_mean" : 416732.642857,
        "iops_stddev" : 2980.303175,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
