libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789511,
  "timestamp_ms" : 1666789511342,
  "time" : "Wed Oct 26 15:05:11 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 544499200,
        "io_kbytes" : 531737,
        "bw_bytes" : 77774489,
        "bw" : 75951,
        "iops" : 151903.299529,
        "runtime" : 7001,
        "total_ios" : 1063475,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1753,
          "max" : 16831,
          "mean" : 1900.398060,
          "stddev" : 139.445188,
          "N" : 1063475
        },
        "clat_ns" : {
          "min" : 210,
          "max" : 77395,
          "mean" : 4459.766281,
          "stddev" : 1077.834294,
          "N" : 1063475,
          "percentile" : {
            "1.000000" : 4048,
            "5.000000" : 4192,
            "10.000000" : 4256,
            "20.000000" : 4256,
            "30.000000" : 4256,
            "40.000000" : 4320,
            "50.000000" : 4320,
            "60.000000" : 4384,
            "70.000000" : 4384,
            "80.000000" : 4384,
            "90.000000" : 4448,
            "95.000000" : 4576,
            "99.000000" : 9664,
            "99.500000" : 10560,
            "99.900000" : 15296,
            "99.950000" : 15424,
            "99.990000" : 57088
          }
        },
        "lat_ns" : {
          "min" : 5620,
          "max" : 79289,
          "mean" : 6360.164341,
          "stddev" : 1089.019246,
          "N" : 1063475
        },
        "bw_min" : 75781,
        "bw_max" : 76168,
        "bw_agg" : 100.000000,
        "bw_mean" : 75991.692308,
        "bw_dev" : 122.716058,
        "bw_samples" : 13,
        "iops_min" : 151562,
        "iops_max" : 152336,
        "iops_mean" : 151983.461538,
        "iops_stddev" : 245.379507,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
