libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790541,
  "timestamp_ms" : 1666790541496,
  "time" : "Wed Oct 26 15:22:21 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1465430528,
        "io_kbytes" : 1431084,
        "bw_bytes" : 209317315,
        "bw" : 204411,
        "iops" : 408822.453935,
        "runtime" : 7001,
        "total_ios" : 2862166,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1502,
          "max" : 21721,
          "mean" : 1667.778486,
          "stddev" : 106.823115,
          "N" : 2862166
        },
        "clat_ns" : {
          "min" : 511,
          "max" : 149921,
          "mean" : 7891.621895,
          "stddev" : 2696.853545,
          "N" : 2862169,
          "percentile" : {
            "1.000000" : 7264,
            "5.000000" : 7328,
            "10.000000" : 7328,
            "20.000000" : 7328,
            "30.000000" : 7392,
            "40.000000" : 7392,
            "50.000000" : 7392,
            "60.000000" : 7456,
            "70.000000" : 7520,
            "80.000000" : 7648,
            "90.000000" : 7776,
            "95.000000" : 7840,
            "99.000000" : 22656,
            "99.500000" : 27264,
            "99.900000" : 33536,
            "99.950000" : 38656,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 6402,
          "max" : 151595,
          "mean" : 9559.400362,
          "stddev" : 2700.206986,
          "N" : 2862169
        },
        "bw_min" : 203864,
        "bw_max" : 205193,
        "bw_agg" : 100.000000,
        "bw_mean" : 204511.357143,
        "bw_dev" : 307.759798,
        "bw_samples" : 14,
        "iops_min" : 407728,
        "iops_max" : 410386,
        "iops_mean" : 409022.714286,
        "iops_stddev" : 615.561711,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
