libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790020,
  "timestamp_ms" : 1666790020382,
  "time" : "Wed Oct 26 15:13:40 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1019141632,
        "io_kbytes" : 995255,
        "bw_bytes" : 145570865,
        "bw" : 142159,
        "iops" : 284317.954578,
        "runtime" : 7001,
        "total_ios" : 1990510,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1693,
          "max" : 23505,
          "mean" : 1928.243363,
          "stddev" : 145.937912,
          "N" : 1990510
        },
        "clat_ns" : {
          "min" : 611,
          "max" : 114164,
          "mean" : 4850.434752,
          "stddev" : 1749.968240,
          "N" : 1990511,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4384,
            "10.000000" : 4384,
            "20.000000" : 4512,
            "30.000000" : 4576,
            "40.000000" : 4576,
            "50.000000" : 4640,
            "60.000000" : 4640,
            "70.000000" : 4640,
            "80.000000" : 4704,
            "90.000000" : 4768,
            "95.000000" : 4896,
            "99.000000" : 12736,
            "99.500000" : 18048,
            "99.900000" : 21888,
            "99.950000" : 22144,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 5460,
          "max" : 116057,
          "mean" : 6778.678102,
          "stddev" : 1753.594753,
          "N" : 1990511
        },
        "bw_min" : 141762,
        "bw_max" : 142974,
        "bw_agg" : 100.000000,
        "bw_mean" : 142184.785714,
        "bw_dev" : 341.212809,
        "bw_samples" : 14,
        "iops_min" : 283524,
        "iops_max" : 285949,
        "iops_mean" : 284369.642857,
        "iops_stddev" : 682.603569,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
