io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789799,
  "timestamp_ms" : 1666789799256,
  "time" : "Wed Oct 26 15:09:59 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 928209408,
        "io_kbytes" : 906454,
        "bw_bytes" : 132582403,
        "bw" : 129475,
        "iops" : 258949.864305,
        "runtime" : 7001,
        "total_ios" : 1812908,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 12924,
          "mean" : 173.489903,
          "stddev" : 32.365104,
          "N" : 1812908
        },
        "clat_ns" : {
          "min" : 5941,
          "max" : 118202,
          "mean" : 7276.558786,
          "stddev" : 1678.838912,
          "N" : 1812909,
          "percentile" : {
            "1.000000" : 6560,
            "5.000000" : 6688,
            "10.000000" : 6688,
            "20.000000" : 6752,
            "30.000000" : 6752,
            "40.000000" : 6816,
            "50.000000" : 6880,
            "60.000000" : 6880,
            "70.000000" : 6944,
            "80.000000" : 7200,
            "90.000000" : 8256,
            "95.000000" : 8384,
            "99.000000" : 14656,
            "99.500000" : 18560,
            "99.900000" : 20352,
            "99.950000" : 21120,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 6111,
          "max" : 118372,
          "mean" : 7450.048687,
          "stddev" : 1675.358061,
          "N" : 1812909
        },
        "bw_min" : 128981,
        "bw_max" : 130259,
        "bw_agg" : 100.000000,
        "bw_mean" : 129499.928571,
        "bw_dev" : 474.433989,
        "bw_samples" : 14,
        "iops_min" : 257963,
        "iops_max" : 260518,
        "iops_mean" : 258999.928571,
        "iops_stddev" : 948.783875,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
