libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790407,
  "timestamp_ms" : 1666790407746,
  "time" : "Wed Oct 26 15:20:07 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1540268544,
        "io_kbytes" : 1504168,
        "bw_bytes" : 220006933,
        "bw" : 214850,
        "iops" : 429700.471361,
        "runtime" : 7001,
        "total_ios" : 3008333,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1442,
          "max" : 22633,
          "mean" : 1606.975883,
          "stddev" : 117.237640,
          "N" : 3008334
        },
        "clat_ns" : {
          "min" : 2945,
          "max" : 110618,
          "mean" : 7468.559953,
          "stddev" : 2665.426037,
          "N" : 3008336,
          "percentile" : {
            "1.000000" : 6816,
            "5.000000" : 6880,
            "10.000000" : 6880,
            "20.000000" : 6944,
            "30.000000" : 6944,
            "40.000000" : 6944,
            "50.000000" : 7008,
            "60.000000" : 7008,
            "70.000000" : 7072,
            "80.000000" : 7200,
            "90.000000" : 7264,
            "95.000000" : 7392,
            "99.000000" : 22400,
            "99.500000" : 27008,
            "99.900000" : 32640,
            "99.950000" : 35072,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 6051,
          "max" : 112181,
          "mean" : 9075.535866,
          "stddev" : 2669.379295,
          "N" : 3008336
        },
        "bw_min" : 213880,
        "bw_max" : 215909,
        "bw_agg" : 100.000000,
        "bw_mean" : 214911.214286,
        "bw_dev" : 609.982620,
        "bw_samples" : 14,
        "iops_min" : 427760,
        "iops_max" : 431818,
        "iops_mean" : 429822.428571,
        "iops_stddev" : 1219.965240,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
