io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789319,
  "timestamp_ms" : 1666789319922,
  "time" : "Wed Oct 26 15:01:59 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 484563456,
        "io_kbytes" : 473206,
        "bw_bytes" : 69213463,
        "bw" : 67591,
        "iops" : 135182.545351,
        "runtime" : 7001,
        "total_ios" : 946413,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 150,
          "max" : 9447,
          "mean" : 172.883611,
          "stddev" : 23.288240,
          "N" : 946413
        },
        "clat_ns" : {
          "min" : 6261,
          "max" : 85470,
          "mean" : 6992.056989,
          "stddev" : 1186.274005,
          "N" : 946413,
          "percentile" : {
            "1.000000" : 6496,
            "5.000000" : 6688,
            "10.000000" : 6752,
            "20.000000" : 6752,
            "30.000000" : 6752,
            "40.000000" : 6816,
            "50.000000" : 6816,
            "60.000000" : 6880,
            "70.000000" : 6880,
            "80.000000" : 6944,
            "90.000000" : 7008,
            "95.000000" : 7136,
            "99.000000" : 13120,
            "99.500000" : 14784,
            "99.900000" : 17024,
            "99.950000" : 17280,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 6432,
          "max" : 85640,
          "mean" : 7164.940600,
          "stddev" : 1186.749310,
          "N" : 946413
        },
        "bw_min" : 67403,
        "bw_max" : 67839,
        "bw_agg" : 100.000000,
        "bw_mean" : 67627.785714,
        "bw_dev" : 111.226850,
        "bw_samples" : 14,
        "iops_min" : 134806,
        "iops_max" : 135679,
        "iops_mean" : 135255.642857,
        "iops_stddev" : 222.599885,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
