libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789572,
  "timestamp_ms" : 1666789572451,
  "time" : "Wed Oct 26 15:06:12 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 521175040,
        "io_kbytes" : 508960,
        "bw_bytes" : 74442942,
        "bw" : 72698,
        "iops" : 145396.371947,
        "runtime" : 7001,
        "total_ios" : 1017920,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1743,
          "max" : 14618,
          "mean" : 1896.726667,
          "stddev" : 103.752460,
          "N" : 1017920
        },
        "clat_ns" : {
          "min" : 601,
          "max" : 117551,
          "mean" : 4735.870113,
          "stddev" : 1060.455946,
          "N" : 1017920,
          "percentile" : {
            "1.000000" : 4384,
            "5.000000" : 4384,
            "10.000000" : 4448,
            "20.000000" : 4448,
            "30.000000" : 4640,
            "40.000000" : 4640,
            "50.000000" : 4640,
            "60.000000" : 4640,
            "70.000000" : 4704,
            "80.000000" : 4704,
            "90.000000" : 4704,
            "95.000000" : 4896,
            "99.000000" : 9792,
            "99.500000" : 10816,
            "99.900000" : 15168,
            "99.950000" : 15424,
            "99.990000" : 56576
          }
        },
        "lat_ns" : {
          "min" : 5891,
          "max" : 119544,
          "mean" : 6632.596780,
          "stddev" : 1064.048858,
          "N" : 1017920
        },
        "bw_min" : 72585,
        "bw_max" : 72865,
        "bw_agg" : 100.000000,
        "bw_mean" : 72711.142857,
        "bw_dev" : 64.441813,
        "bw_samples" : 14,
        "iops_min" : 145170,
        "iops_max" : 145730,
        "iops_mean" : 145422.285714,
        "iops_stddev" : 128.883626,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
