io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790755,
  "timestamp_ms" : 1666790755304,
  "time" : "Wed Oct 26 15:25:55 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1789819392,
        "io_kbytes" : 1747870,
        "bw_bytes" : 255651962,
        "bw" : 249660,
        "iops" : 499319.240109,
        "runtime" : 7001,
        "total_ios" : 3495734,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 23364,
          "mean" : 152.689076,
          "stddev" : 114.264283,
          "N" : 3495734
        },
        "clat_ns" : {
          "min" : 6803,
          "max" : 131567,
          "mean" : 15002.125793,
          "stddev" : 4088.111547,
          "N" : 3495738,
          "percentile" : {
            "1.000000" : 9152,
            "5.000000" : 12608,
            "10.000000" : 12864,
            "20.000000" : 13248,
            "30.000000" : 13504,
            "40.000000" : 13760,
            "50.000000" : 14016,
            "60.000000" : 14272,
            "70.000000" : 14656,
            "80.000000" : 15296,
            "90.000000" : 18304,
            "95.000000" : 21632,
            "99.000000" : 33024,
            "99.500000" : 34560,
            "99.900000" : 51968,
            "99.950000" : 67072,
            "99.990000" : 78336
          }
        },
        "lat_ns" : {
          "min" : 6973,
          "max" : 131697,
          "mean" : 15154.814849,
          "stddev" : 4085.047977,
          "N" : 3495738
        },
        "bw_min" : 247874,
        "bw_max" : 252834,
        "bw_agg" : 100.000000,
        "bw_mean" : 249794.071429,
        "bw_dev" : 1473.101410,
        "bw_samples" : 14,
        "iops_min" : 495748,
        "iops_max" : 505668,
        "iops_mean" : 499588.285714,
        "iops_stddev" : 2946.178762,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
