io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789875,
  "timestamp_ms" : 1666789875781,
  "time" : "Wed Oct 26 15:11:15 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1068184064,
        "io_kbytes" : 1043148,
        "bw_bytes" : 152575926,
        "bw" : 148999,
        "iops" : 297999.714327,
        "runtime" : 7001,
        "total_ios" : 2086296,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1723,
          "max" : 23454,
          "mean" : 1919.903935,
          "stddev" : 128.714954,
          "N" : 2086296
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 98895,
          "mean" : 4553.953938,
          "stddev" : 1784.346449,
          "N" : 2086297,
          "percentile" : {
            "1.000000" : 3856,
            "5.000000" : 4128,
            "10.000000" : 4192,
            "20.000000" : 4192,
            "30.000000" : 4256,
            "40.000000" : 4256,
            "50.000000" : 4320,
            "60.000000" : 4320,
            "70.000000" : 4384,
            "80.000000" : 4384,
            "90.000000" : 4448,
            "95.000000" : 4640,
            "99.000000" : 12608,
            "99.500000" : 17536,
            "99.900000" : 21888,
            "99.950000" : 22144,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 5169,
          "max" : 100759,
          "mean" : 6473.857861,
          "stddev" : 1787.577180,
          "N" : 2086297
        },
        "bw_min" : 148578,
        "bw_max" : 149622,
        "bw_agg" : 100.000000,
        "bw_mean" : 149027.000000,
        "bw_dev" : 264.555069,
        "bw_samples" : 14,
        "iops_min" : 297156,
        "iops_max" : 299244,
        "iops_mean" : 298054.000000,
        "iops_stddev" : 529.110138,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
