io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667166450,
  "timestamp_ms" : 1667166450132,
  "time" : "Sun Oct 30 16:47:30 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 4045367296,
        "io_kbytes" : 3950554,
        "bw_bytes" : 577827066,
        "bw" : 564284,
        "iops" : 1128550.349950,
        "runtime" : 7001,
        "total_ios" : 7900981,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 95,
          "max" : 5375,
          "mean" : 161.249975,
          "stddev" : 34.831419,
          "N" : 7900981
        },
        "clat_ns" : {
          "min" : 95663,
          "max" : 221014,
          "mean" : 112486.763433,
          "stddev" : 3417.341181,
          "N" : 7901108,
          "percentile" : {
            "1.000000" : 103936,
            "5.000000" : 107008,
            "10.000000" : 108032,
            "20.000000" : 110080,
            "30.000000" : 111104,
            "40.000000" : 112128,
            "50.000000" : 112128,
            "60.000000" : 113152,
            "70.000000" : 113152,
            "80.000000" : 114176,
            "90.000000" : 116224,
            "95.000000" : 119296,
            "99.000000" : 122368,
            "99.500000" : 123392,
            "99.900000" : 125440,
            "99.950000" : 126464,
            "99.990000" : 128512
          }
        },
        "lat_ns" : {
          "min" : 95807,
          "max" : 221177,
          "mean" : 112648.013430,
          "stddev" : 3419.482032,
          "N" : 7901108
        },
        "bw_min" : 562949,
        "bw_max" : 565412,
        "bw_agg" : 100.000000,
        "bw_mean" : 564554.214286,
        "bw_dev" : 682.244844,
        "bw_samples" : 14,
        "iops_min" : 1125898,
        "iops_max" : 1130824,
        "iops_mean" : 1129108.642857,
        "iops_stddev" : 1364.461720,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
