io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752171,
  "timestamp_ms" : 1666752171569,
  "time" : "Wed Oct 26 04:42:51 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1086826496,
        "io_kbytes" : 1061354,
        "bw_bytes" : 155238751,
        "bw" : 151600,
        "iops" : 303200.114269,
        "runtime" : 7001,
        "total_ios" : 2122704,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1362,
          "max" : 69741,
          "mean" : 2801.643828,
          "stddev" : 1238.790601,
          "N" : 2122705
        },
        "clat_ns" : {
          "min" : 110,
          "max" : 124213,
          "mean" : 10150.495425,
          "stddev" : 2562.103546,
          "N" : 2122707,
          "percentile" : {
            "1.000000" : 6880,
            "5.000000" : 7968,
            "10.000000" : 9408,
            "20.000000" : 9536,
            "30.000000" : 9664,
            "40.000000" : 9664,
            "50.000000" : 9792,
            "60.000000" : 9792,
            "70.000000" : 9920,
            "80.000000" : 9920,
            "90.000000" : 11328,
            "95.000000" : 11840,
            "99.000000" : 23424,
            "99.500000" : 24960,
            "99.900000" : 30336,
            "99.950000" : 34560,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 5861,
          "max" : 125596,
          "mean" : 12952.138615,
          "stddev" : 2763.745120,
          "N" : 2122707
        },
        "bw_min" : 151397,
        "bw_max" : 151887,
        "bw_agg" : 100.000000,
        "bw_mean" : 151658.000000,
        "bw_dev" : 143.826864,
        "bw_samples" : 13,
        "iops_min" : 302794,
        "iops_max" : 303775,
        "iops_mean" : 303316.076923,
        "iops_stddev" : 287.786513,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
