io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751642,
  "timestamp_ms" : 1666751642852,
  "time" : "Wed Oct 26 04:34:02 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 955027456,
        "io_kbytes" : 932644,
        "bw_bytes" : 136413006,
        "bw" : 133215,
        "iops" : 266431.366948,
        "runtime" : 7001,
        "total_ios" : 1865286,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1533,
          "max" : 25778,
          "mean" : 2232.692276,
          "stddev" : 689.704731,
          "N" : 1865287
        },
        "clat_ns" : {
          "min" : 231,
          "max" : 102753,
          "mean" : 5046.237951,
          "stddev" : 1921.027764,
          "N" : 1865287,
          "percentile" : {
            "1.000000" : 4048,
            "5.000000" : 4080,
            "10.000000" : 4128,
            "20.000000" : 4128,
            "30.000000" : 4192,
            "40.000000" : 4256,
            "50.000000" : 5216,
            "60.000000" : 5280,
            "70.000000" : 5344,
            "80.000000" : 5408,
            "90.000000" : 5472,
            "95.000000" : 5664,
            "99.000000" : 14400,
            "99.500000" : 18304,
            "99.900000" : 22656,
            "99.950000" : 22912,
            "99.990000" : 61696
          }
        },
        "lat_ns" : {
          "min" : 5651,
          "max" : 104316,
          "mean" : 7278.930227,
          "stddev" : 1850.805954,
          "N" : 1865287
        },
        "bw_min" : 132892,
        "bw_max" : 133392,
        "bw_agg" : 100.000000,
        "bw_mean" : 133246.500000,
        "bw_dev" : 157.042253,
        "bw_samples" : 14,
        "iops_min" : 265784,
        "iops_max" : 266785,
        "iops_mean" : 266493.214286,
        "iops_stddev" : 314.111734,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
