io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752398,
  "timestamp_ms" : 1666752398992,
  "time" : "Wed Oct 26 04:46:38 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1159592448,
        "io_kbytes" : 1132414,
        "bw_bytes" : 165632402,
        "bw" : 161750,
        "iops" : 323499.642908,
        "runtime" : 7001,
        "total_ios" : 2264821,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 32892,
          "mean" : 2529.842174,
          "stddev" : 737.661078,
          "N" : 2264822
        },
        "clat_ns" : {
          "min" : 120,
          "max" : 143188,
          "mean" : 21923.724910,
          "stddev" : 3812.563652,
          "N" : 2264828,
          "percentile" : {
            "1.000000" : 14272,
            "5.000000" : 19840,
            "10.000000" : 20352,
            "20.000000" : 20864,
            "30.000000" : 21120,
            "40.000000" : 21120,
            "50.000000" : 21376,
            "60.000000" : 21376,
            "70.000000" : 21632,
            "80.000000" : 21888,
            "90.000000" : 22912,
            "95.000000" : 25984,
            "99.000000" : 42240,
            "99.500000" : 44800,
            "99.900000" : 55040,
            "99.950000" : 67072,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 6672,
          "max" : 144431,
          "mean" : 24453.567314,
          "stddev" : 3663.939270,
          "N" : 2264828
        },
        "bw_min" : 161462,
        "bw_max" : 162202,
        "bw_agg" : 100.000000,
        "bw_mean" : 161798.928571,
        "bw_dev" : 238.197870,
        "bw_samples" : 14,
        "iops_min" : 322924,
        "iops_max" : 324404,
        "iops_mean" : 323597.928571,
        "iops_stddev" : 476.383889,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
