io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751567,
  "timestamp_ms" : 1666751567468,
  "time" : "Wed Oct 26 04:32:47 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 704743424,
        "io_kbytes" : 688226,
        "bw_bytes" : 100663251,
        "bw" : 98303,
        "iops" : 196607.770319,
        "runtime" : 7001,
        "total_ios" : 1376451,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1302,
          "max" : 115346,
          "mean" : 1448.851801,
          "stddev" : 170.761925,
          "N" : 1376451
        },
        "clat_ns" : {
          "min" : 90,
          "max" : 124113,
          "mean" : 8432.095208,
          "stddev" : 2364.959566,
          "N" : 1376452,
          "percentile" : {
            "1.000000" : 5344,
            "5.000000" : 6304,
            "10.000000" : 6304,
            "20.000000" : 6368,
            "30.000000" : 6432,
            "40.000000" : 6496,
            "50.000000" : 8896,
            "60.000000" : 10048,
            "70.000000" : 10048,
            "80.000000" : 10176,
            "90.000000" : 10176,
            "95.000000" : 10304,
            "99.000000" : 16512,
            "99.500000" : 17280,
            "99.900000" : 23168,
            "99.950000" : 23424,
            "99.990000" : 65280
          }
        },
        "lat_ns" : {
          "min" : 6342,
          "max" : 125696,
          "mean" : 9880.947041,
          "stddev" : 2442.322795,
          "N" : 1376452
        },
        "bw_min" : 98131,
        "bw_max" : 98526,
        "bw_agg" : 100.000000,
        "bw_mean" : 98347.384615,
        "bw_dev" : 105.430497,
        "bw_samples" : 13,
        "iops_min" : 196262,
        "iops_max" : 197052,
        "iops_mean" : 196694.846154,
        "iops_stddev" : 210.890116,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
