io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752485,
  "timestamp_ms" : 1666752485218,
  "time" : "Wed Oct 26 04:48:05 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1124852224,
        "io_kbytes" : 1098488,
        "bw_bytes" : 160670221,
        "bw" : 156904,
        "iops" : 313807.884588,
        "runtime" : 7001,
        "total_ios" : 2196969,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 42510,
          "mean" : 2472.162358,
          "stddev" : 910.605618,
          "N" : 2196970
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 152536,
          "mean" : 22632.731950,
          "stddev" : 3858.580981,
          "N" : 2196976,
          "percentile" : {
            "1.000000" : 15552,
            "5.000000" : 20352,
            "10.000000" : 20352,
            "20.000000" : 20864,
            "30.000000" : 21632,
            "40.000000" : 21888,
            "50.000000" : 22144,
            "60.000000" : 22400,
            "70.000000" : 23168,
            "80.000000" : 23424,
            "90.000000" : 23936,
            "95.000000" : 26496,
            "99.000000" : 42752,
            "99.500000" : 45312,
            "99.900000" : 54016,
            "99.950000" : 66048,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 6793,
          "max" : 153869,
          "mean" : 25104.895035,
          "stddev" : 3768.630555,
          "N" : 2196976
        },
        "bw_min" : 156481,
        "bw_max" : 157772,
        "bw_agg" : 100.000000,
        "bw_mean" : 156978.923077,
        "bw_dev" : 443.567819,
        "bw_samples" : 13,
        "iops_min" : 312962,
        "iops_max" : 315544,
        "iops_mean" : 313957.923077,
        "iops_stddev" : 887.118036,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
