io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751998,
  "timestamp_ms" : 1666751998687,
  "time" : "Wed Oct 26 04:39:58 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1425394688,
        "io_kbytes" : 1391987,
        "bw_bytes" : 203598727,
        "bw" : 198826,
        "iops" : 397653.335238,
        "runtime" : 7001,
        "total_ios" : 2783971,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 180,
          "max" : 14417,
          "mean" : 263.192554,
          "stddev" : 26.016764,
          "N" : 2783971
        },
        "clat_ns" : {
          "min" : 391,
          "max" : 156223,
          "mean" : 9514.911947,
          "stddev" : 2418.859053,
          "N" : 2783974,
          "percentile" : {
            "1.000000" : 6432,
            "5.000000" : 7456,
            "10.000000" : 8160,
            "20.000000" : 8768,
            "30.000000" : 9024,
            "40.000000" : 9152,
            "50.000000" : 9280,
            "60.000000" : 9280,
            "70.000000" : 9408,
            "80.000000" : 9536,
            "90.000000" : 10176,
            "95.000000" : 11584,
            "99.000000" : 20352,
            "99.500000" : 22144,
            "99.900000" : 27776,
            "99.950000" : 34560,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 5100,
          "max" : 156484,
          "mean" : 9778.104498,
          "stddev" : 2419.649924,
          "N" : 2783974
        },
        "bw_min" : 198533,
        "bw_max" : 199591,
        "bw_agg" : 100.000000,
        "bw_mean" : 198952.285714,
        "bw_dev" : 317.459247,
        "bw_samples" : 14,
        "iops_min" : 397066,
        "iops_max" : 399182,
        "iops_mean" : 397904.714286,
        "iops_stddev" : 634.979519,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
