libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751398,
  "timestamp_ms" : 1666751398140,
  "time" : "Wed Oct 26 04:29:58 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 264449536,
        "io_kbytes" : 258251,
        "bw_bytes" : 37773108,
        "bw" : 36887,
        "iops" : 73775.460648,
        "runtime" : 7001,
        "total_ios" : 516502,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2955,
          "max" : 35957,
          "mean" : 3190.098706,
          "stddev" : 227.777047,
          "N" : 516503
        },
        "clat_ns" : {
          "min" : 892,
          "max" : 117179,
          "mean" : 9770.164466,
          "stddev" : 1173.998407,
          "N" : 516502,
          "percentile" : {
            "1.000000" : 8256,
            "5.000000" : 9408,
            "10.000000" : 9536,
            "20.000000" : 9536,
            "30.000000" : 9664,
            "40.000000" : 9664,
            "50.000000" : 9664,
            "60.000000" : 9664,
            "70.000000" : 9664,
            "80.000000" : 9792,
            "90.000000" : 9792,
            "95.000000" : 9920,
            "99.000000" : 14912,
            "99.500000" : 16064,
            "99.900000" : 20096,
            "99.950000" : 25216,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 9898,
          "max" : 120415,
          "mean" : 12960.263335,
          "stddev" : 1193.805394,
          "N" : 516502
        },
        "bw_min" : 36783,
        "bw_max" : 37012,
        "bw_agg" : 100.000000,
        "bw_mean" : 36898.714286,
        "bw_dev" : 75.942720,
        "bw_samples" : 14,
        "iops_min" : 73566,
        "iops_max" : 74024,
        "iops_mean" : 73797.714286,
        "iops_stddev" : 151.591774,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
