io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752630,
  "timestamp_ms" : 1666752630403,
  "time" : "Wed Oct 26 04:50:30 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1091710976,
        "io_kbytes" : 1066124,
        "bw_bytes" : 155936434,
        "bw" : 152281,
        "iops" : 304562.205399,
        "runtime" : 7001,
        "total_ios" : 2132240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1372,
          "max" : 65753,
          "mean" : 2806.080467,
          "stddev" : 1233.481209,
          "N" : 2132241
        },
        "clat_ns" : {
          "min" : 110,
          "max" : 142047,
          "mean" : 23217.680802,
          "stddev" : 4093.965853,
          "N" : 2132247,
          "percentile" : {
            "1.000000" : 15424,
            "5.000000" : 19328,
            "10.000000" : 19584,
            "20.000000" : 21120,
            "30.000000" : 21632,
            "40.000000" : 22656,
            "50.000000" : 22912,
            "60.000000" : 23168,
            "70.000000" : 23936,
            "80.000000" : 24704,
            "90.000000" : 25984,
            "95.000000" : 27264,
            "99.000000" : 43264,
            "99.500000" : 45824,
            "99.900000" : 57600,
            "99.950000" : 67072,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 6883,
          "max" : 143439,
          "mean" : 26023.761436,
          "stddev" : 4231.145211,
          "N" : 2132247
        },
        "bw_min" : 152213,
        "bw_max" : 152540,
        "bw_agg" : 100.000000,
        "bw_mean" : 152322.357143,
        "bw_dev" : 94.171372,
        "bw_samples" : 14,
        "iops_min" : 304426,
        "iops_max" : 305080,
        "iops_mean" : 304644.857143,
        "iops_stddev" : 188.408254,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
