io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666750939,
  "timestamp_ms" : 1666750939831,
  "time" : "Wed Oct 26 04:22:19 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 298279936,
        "io_kbytes" : 291289,
        "bw_bytes" : 42605332,
        "bw" : 41606,
        "iops" : 83213.540923,
        "runtime" : 7001,
        "total_ios" : 582578,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2224,
          "max" : 28664,
          "mean" : 2408.062177,
          "stddev" : 216.254296,
          "N" : 582578
        },
        "clat_ns" : {
          "min" : 171,
          "max" : 108203,
          "mean" : 9002.665866,
          "stddev" : 1272.220914,
          "N" : 582578,
          "percentile" : {
            "1.000000" : 8640,
            "5.000000" : 8640,
            "10.000000" : 8768,
            "20.000000" : 8768,
            "30.000000" : 8768,
            "40.000000" : 8768,
            "50.000000" : 8768,
            "60.000000" : 8896,
            "70.000000" : 8896,
            "80.000000" : 8896,
            "90.000000" : 9024,
            "95.000000" : 9152,
            "99.000000" : 15680,
            "99.500000" : 16320,
            "99.900000" : 19072,
            "99.950000" : 21888,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 8035,
          "max" : 110557,
          "mean" : 11410.728043,
          "stddev" : 1289.083345,
          "N" : 582578
        },
        "bw_min" : 41479,
        "bw_max" : 41783,
        "bw_agg" : 100.000000,
        "bw_mean" : 41617.071429,
        "bw_dev" : 75.011245,
        "bw_samples" : 14,
        "iops_min" : 82958,
        "iops_max" : 83566,
        "iops_mean" : 83234.142857,
        "iops_stddev" : 150.022489,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
