io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751538,
  "timestamp_ms" : 1666751538710,
  "time" : "Wed Oct 26 04:32:18 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 712784384,
        "io_kbytes" : 696078,
        "bw_bytes" : 101811796,
        "bw" : 99425,
        "iops" : 198851.021283,
        "runtime" : 7001,
        "total_ios" : 1392156,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 23945,
          "mean" : 1414.855360,
          "stddev" : 133.152742,
          "N" : 1392156
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 100759,
          "mean" : 8354.827444,
          "stddev" : 2236.779986,
          "N" : 1392157,
          "percentile" : {
            "1.000000" : 5536,
            "5.000000" : 6240,
            "10.000000" : 6304,
            "20.000000" : 6368,
            "30.000000" : 6432,
            "40.000000" : 6496,
            "50.000000" : 8256,
            "60.000000" : 9792,
            "70.000000" : 9920,
            "80.000000" : 10048,
            "90.000000" : 10048,
            "95.000000" : 10176,
            "99.000000" : 16512,
            "99.500000" : 17024,
            "99.900000" : 19072,
            "99.950000" : 23168,
            "99.990000" : 60160
          }
        },
        "lat_ns" : {
          "min" : 6342,
          "max" : 102081,
          "mean" : 9769.682853,
          "stddev" : 2306.249536,
          "N" : 1392157
        },
        "bw_min" : 99158,
        "bw_max" : 99923,
        "bw_agg" : 100.000000,
        "bw_mean" : 99467.928571,
        "bw_dev" : 285.062062,
        "bw_samples" : 14,
        "iops_min" : 198316,
        "iops_max" : 199846,
        "iops_mean" : 198936.071429,
        "iops_stddev" : 570.072932,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
