io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751023,
  "timestamp_ms" : 1666751023343,
  "time" : "Wed Oct 26 04:23:43 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 477709312,
        "io_kbytes" : 466513,
        "bw_bytes" : 68234439,
        "bw" : 66635,
        "iops" : 133270.389944,
        "runtime" : 7001,
        "total_ios" : 933026,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 250,
          "max" : 10320,
          "mean" : 279.075861,
          "stddev" : 23.844744,
          "N" : 933026
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 119153,
          "mean" : 7007.570928,
          "stddev" : 1331.921014,
          "N" : 933026,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6688,
            "10.000000" : 6752,
            "20.000000" : 6752,
            "30.000000" : 6752,
            "40.000000" : 6816,
            "50.000000" : 6816,
            "60.000000" : 6880,
            "70.000000" : 6880,
            "80.000000" : 6944,
            "90.000000" : 7008,
            "95.000000" : 7136,
            "99.000000" : 14400,
            "99.500000" : 17024,
            "99.900000" : 18048,
            "99.950000" : 18560,
            "99.990000" : 59136
          }
        },
        "lat_ns" : {
          "min" : 6392,
          "max" : 119454,
          "mean" : 7286.646789,
          "stddev" : 1332.043757,
          "N" : 933026
        },
        "bw_min" : 66542,
        "bw_max" : 66739,
        "bw_agg" : 100.000000,
        "bw_mean" : 66649.214286,
        "bw_dev" : 62.060986,
        "bw_samples" : 14,
        "iops_min" : 133084,
        "iops_max" : 133478,
        "iops_mean" : 133298.428571,
        "iops_stddev" : 124.121971,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
