libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751830,
  "timestamp_ms" : 1666751830581,
  "time" : "Wed Oct 26 04:37:10 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 886879232,
        "io_kbytes" : 866093,
        "bw_bytes" : 126678936,
        "bw" : 123709,
        "iops" : 247419.511498,
        "runtime" : 7001,
        "total_ios" : 1732184,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 26189,
          "mean" : 2344.885200,
          "stddev" : 746.431565,
          "N" : 1732185
        },
        "clat_ns" : {
          "min" : 621,
          "max" : 175389,
          "mean" : 5470.346042,
          "stddev" : 1841.692980,
          "N" : 1732184,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4320,
            "10.000000" : 4512,
            "20.000000" : 4576,
            "30.000000" : 4640,
            "40.000000" : 4704,
            "50.000000" : 5536,
            "60.000000" : 5856,
            "70.000000" : 5920,
            "80.000000" : 5984,
            "90.000000" : 6048,
            "95.000000" : 6240,
            "99.000000" : 13120,
            "99.500000" : 17024,
            "99.900000" : 20096,
            "99.950000" : 20352,
            "99.990000" : 64768
          }
        },
        "lat_ns" : {
          "min" : 5921,
          "max" : 177122,
          "mean" : 7815.230866,
          "stddev" : 1740.065131,
          "N" : 1732184
        },
        "bw_min" : 123454,
        "bw_max" : 124192,
        "bw_agg" : 100.000000,
        "bw_mean" : 123727.230769,
        "bw_dev" : 248.715753,
        "bw_samples" : 13,
        "iops_min" : 246908,
        "iops_max" : 248384,
        "iops_mean" : 247454.461538,
        "iops_stddev" : 497.431505,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
