libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751384,
  "timestamp_ms" : 1666751384484,
  "time" : "Wed Oct 26 04:29:44 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 345976320,
        "io_kbytes" : 337867,
        "bw_bytes" : 49418128,
        "bw" : 48259,
        "iops" : 96519.782888,
        "runtime" : 7001,
        "total_ios" : 675735,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2174,
          "max" : 24436,
          "mean" : 2431.272401,
          "stddev" : 151.964015,
          "N" : 675735
        },
        "clat_ns" : {
          "min" : 701,
          "max" : 75923,
          "mean" : 7477.687172,
          "stddev" : 1131.118569,
          "N" : 675735,
          "percentile" : {
            "1.000000" : 7136,
            "5.000000" : 7200,
            "10.000000" : 7200,
            "20.000000" : 7264,
            "30.000000" : 7264,
            "40.000000" : 7264,
            "50.000000" : 7328,
            "60.000000" : 7328,
            "70.000000" : 7392,
            "80.000000" : 7392,
            "90.000000" : 7584,
            "95.000000" : 7712,
            "99.000000" : 14016,
            "99.500000" : 15040,
            "99.900000" : 16064,
            "99.950000" : 17024,
            "99.990000" : 56064
          }
        },
        "lat_ns" : {
          "min" : 7504,
          "max" : 78317,
          "mean" : 9908.959573,
          "stddev" : 1141.464837,
          "N" : 675735
        },
        "bw_min" : 48137,
        "bw_max" : 48485,
        "bw_agg" : 100.000000,
        "bw_mean" : 48272.857143,
        "bw_dev" : 96.448358,
        "bw_samples" : 14,
        "iops_min" : 96274,
        "iops_max" : 96970,
        "iops_mean" : 96545.785714,
        "iops_stddev" : 192.890634,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
