libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751871,
  "timestamp_ms" : 1666751871710,
  "time" : "Wed Oct 26 04:37:51 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 724407808,
        "io_kbytes" : 707429,
        "bw_bytes" : 103472047,
        "bw" : 101046,
        "iops" : 202093.700900,
        "runtime" : 7001,
        "total_ios" : 1414858,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1462,
          "max" : 24455,
          "mean" : 1634.391682,
          "stddev" : 230.781785,
          "N" : 1414858
        },
        "clat_ns" : {
          "min" : 451,
          "max" : 166613,
          "mean" : 8011.332859,
          "stddev" : 1891.589306,
          "N" : 1414859,
          "percentile" : {
            "1.000000" : 4960,
            "5.000000" : 7520,
            "10.000000" : 7584,
            "20.000000" : 7648,
            "30.000000" : 7712,
            "40.000000" : 7776,
            "50.000000" : 7840,
            "60.000000" : 7904,
            "70.000000" : 7904,
            "80.000000" : 7968,
            "90.000000" : 8032,
            "95.000000" : 8256,
            "99.000000" : 15808,
            "99.500000" : 19584,
            "99.900000" : 25472,
            "99.950000" : 25984,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 5981,
          "max" : 168406,
          "mean" : 9645.724596,
          "stddev" : 1891.318592,
          "N" : 1414859
        },
        "bw_min" : 100815,
        "bw_max" : 101425,
        "bw_agg" : 100.000000,
        "bw_mean" : 101073.285714,
        "bw_dev" : 170.786609,
        "bw_samples" : 14,
        "iops_min" : 201630,
        "iops_max" : 202851,
        "iops_mean" : 202146.642857,
        "iops_stddev" : 341.731700,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
