io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751080,
  "timestamp_ms" : 1666751080821,
  "time" : "Wed Oct 26 04:24:40 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 284537856,
        "io_kbytes" : 277869,
        "bw_bytes" : 40642459,
        "bw" : 39689,
        "iops" : 79379.802885,
        "runtime" : 7001,
        "total_ios" : 555738,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2424,
          "max" : 32170,
          "mean" : 2650.417359,
          "stddev" : 227.123682,
          "N" : 555738
        },
        "clat_ns" : {
          "min" : 161,
          "max" : 84729,
          "mean" : 9278.076117,
          "stddev" : 1249.290259,
          "N" : 555738,
          "percentile" : {
            "1.000000" : 8896,
            "5.000000" : 8896,
            "10.000000" : 9024,
            "20.000000" : 9024,
            "30.000000" : 9024,
            "40.000000" : 9024,
            "50.000000" : 9152,
            "60.000000" : 9152,
            "70.000000" : 9152,
            "80.000000" : 9152,
            "90.000000" : 9280,
            "95.000000" : 9536,
            "99.000000" : 15296,
            "99.500000" : 15936,
            "99.900000" : 19328,
            "99.950000" : 27264,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 8526,
          "max" : 87364,
          "mean" : 11928.493475,
          "stddev" : 1269.367601,
          "N" : 555738
        },
        "bw_min" : 39567,
        "bw_max" : 39849,
        "bw_agg" : 100.000000,
        "bw_mean" : 39706.571429,
        "bw_dev" : 93.082027,
        "bw_samples" : 14,
        "iops_min" : 79134,
        "iops_max" : 79698,
        "iops_mean" : 79413.142857,
        "iops_stddev" : 186.164054,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
