libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794249,
  "timestamp_ms" : 1666794249726,
  "time" : "Wed Oct 26 16:24:09 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 525219328,
        "io_kbytes" : 512909,
        "bw_bytes" : 75020615,
        "bw" : 73262,
        "iops" : 146524.639337,
        "runtime" : 7001,
        "total_ios" : 1025819,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1743,
          "max" : 14467,
          "mean" : 1894.214682,
          "stddev" : 131.139991,
          "N" : 1025819
        },
        "clat_ns" : {
          "min" : 591,
          "max" : 99968,
          "mean" : 4699.429520,
          "stddev" : 1080.435577,
          "N" : 1025819,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4448,
            "10.000000" : 4448,
            "20.000000" : 4448,
            "30.000000" : 4448,
            "40.000000" : 4512,
            "50.000000" : 4512,
            "60.000000" : 4576,
            "70.000000" : 4704,
            "80.000000" : 4704,
            "90.000000" : 4768,
            "95.000000" : 4832,
            "99.000000" : 9664,
            "99.500000" : 10944,
            "99.900000" : 15296,
            "99.950000" : 15424,
            "99.990000" : 57600
          }
        },
        "lat_ns" : {
          "min" : 5791,
          "max" : 101821,
          "mean" : 6593.644202,
          "stddev" : 1087.620409,
          "N" : 1025819
        },
        "bw_min" : 73026,
        "bw_max" : 73472,
        "bw_agg" : 100.000000,
        "bw_mean" : 73275.285714,
        "bw_dev" : 151.118104,
        "bw_samples" : 14,
        "iops_min" : 146052,
        "iops_max" : 146944,
        "iops_mean" : 146550.571429,
        "iops_stddev" : 302.236208,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
