libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752227,
  "timestamp_ms" : 1666752227603,
  "time" : "Wed Oct 26 04:43:47 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1071235584,
        "io_kbytes" : 1046128,
        "bw_bytes" : 153011796,
        "bw" : 149425,
        "iops" : 298850.878446,
        "runtime" : 7001,
        "total_ios" : 2092255,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1583,
          "max" : 29135,
          "mean" : 2702.866753,
          "stddev" : 1007.331736,
          "N" : 2092256
        },
        "clat_ns" : {
          "min" : 260,
          "max" : 114535,
          "mean" : 7822.386945,
          "stddev" : 3118.577266,
          "N" : 2092257,
          "percentile" : {
            "1.000000" : 3280,
            "5.000000" : 3376,
            "10.000000" : 4512,
            "20.000000" : 4832,
            "30.000000" : 6432,
            "40.000000" : 6688,
            "50.000000" : 7200,
            "60.000000" : 8512,
            "70.000000" : 9792,
            "80.000000" : 10048,
            "90.000000" : 11072,
            "95.000000" : 11456,
            "99.000000" : 18560,
            "99.500000" : 21376,
            "99.900000" : 24960,
            "99.950000" : 31872,
            "99.990000" : 63744
          }
        },
        "lat_ns" : {
          "min" : 5791,
          "max" : 116228,
          "mean" : 10525.253804,
          "stddev" : 3235.371221,
          "N" : 2092257
        },
        "bw_min" : 149025,
        "bw_max" : 149805,
        "bw_agg" : 100.000000,
        "bw_mean" : 149469.785714,
        "bw_dev" : 290.944134,
        "bw_samples" : 14,
        "iops_min" : 298050,
        "iops_max" : 299606,
        "iops_mean" : 298939.571429,
        "iops_stddev" : 581.128440,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
