io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751184,
  "timestamp_ms" : 1666751184500,
  "time" : "Wed Oct 26 04:26:24 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 576747520,
        "io_kbytes" : 563230,
        "bw_bytes" : 82380734,
        "bw" : 80449,
        "iops" : 160899.871447,
        "runtime" : 7001,
        "total_ios" : 1126460,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1563,
          "max" : 15619,
          "mean" : 1623.509082,
          "stddev" : 104.723698,
          "N" : 1126460
        },
        "clat_ns" : {
          "min" : 241,
          "max" : 77606,
          "mean" : 4359.351258,
          "stddev" : 1122.867630,
          "N" : 1126460,
          "percentile" : {
            "1.000000" : 4128,
            "5.000000" : 4128,
            "10.000000" : 4128,
            "20.000000" : 4128,
            "30.000000" : 4128,
            "40.000000" : 4192,
            "50.000000" : 4192,
            "60.000000" : 4256,
            "70.000000" : 4256,
            "80.000000" : 4320,
            "90.000000" : 4384,
            "95.000000" : 4448,
            "99.000000" : 10048,
            "99.500000" : 10688,
            "99.900000" : 15424,
            "99.950000" : 15552,
            "99.990000" : 57088
          }
        },
        "lat_ns" : {
          "min" : 5650,
          "max" : 79209,
          "mean" : 5982.860339,
          "stddev" : 1128.826196,
          "N" : 1126460
        },
        "bw_min" : 80316,
        "bw_max" : 80630,
        "bw_agg" : 100.000000,
        "bw_mean" : 80486.615385,
        "bw_dev" : 102.524419,
        "bw_samples" : 13,
        "iops_min" : 160632,
        "iops_max" : 161260,
        "iops_mean" : 160973.230769,
        "iops_stddev" : 205.048837,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
