io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751885,
  "timestamp_ms" : 1666751885332,
  "time" : "Wed Oct 26 04:38:05 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1191164928,
        "io_kbytes" : 1163247,
        "bw_bytes" : 170142112,
        "bw" : 166154,
        "iops" : 332308.241680,
        "runtime" : 7001,
        "total_ios" : 2326490,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 25858,
          "mean" : 2197.265368,
          "stddev" : 1099.926498,
          "N" : 2326491
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 165000,
          "mean" : 9370.234935,
          "stddev" : 2562.392231,
          "N" : 2326493,
          "percentile" : {
            "1.000000" : 6048,
            "5.000000" : 7648,
            "10.000000" : 8640,
            "20.000000" : 8768,
            "30.000000" : 8768,
            "40.000000" : 8768,
            "50.000000" : 8896,
            "60.000000" : 8896,
            "70.000000" : 9024,
            "80.000000" : 9152,
            "90.000000" : 10304,
            "95.000000" : 11584,
            "99.000000" : 21888,
            "99.500000" : 24192,
            "99.900000" : 28800,
            "99.950000" : 34048,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 5481,
          "max" : 166182,
          "mean" : 11567.500667,
          "stddev" : 2627.540346,
          "N" : 2326493
        },
        "bw_min" : 165820,
        "bw_max" : 166583,
        "bw_agg" : 100.000000,
        "bw_mean" : 166195.857143,
        "bw_dev" : 234.095923,
        "bw_samples" : 14,
        "iops_min" : 331640,
        "iops_max" : 333166,
        "iops_mean" : 332391.785714,
        "iops_stddev" : 468.114085,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
