io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752471,
  "timestamp_ms" : 1666752471482,
  "time" : "Wed Oct 26 04:47:51 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2261216256,
        "io_kbytes" : 2208219,
        "bw_bytes" : 322984753,
        "bw" : 315414,
        "iops" : 630828.595915,
        "runtime" : 7001,
        "total_ios" : 4416431,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 190,
          "max" : 24937,
          "mean" : 265.485439,
          "stddev" : 66.086546,
          "N" : 4416431
        },
        "clat_ns" : {
          "min" : 921,
          "max" : 131396,
          "mean" : 12004.528837,
          "stddev" : 4455.386441,
          "N" : 4416438,
          "percentile" : {
            "1.000000" : 6816,
            "5.000000" : 7904,
            "10.000000" : 8512,
            "20.000000" : 9536,
            "30.000000" : 10176,
            "40.000000" : 10688,
            "50.000000" : 11072,
            "60.000000" : 11712,
            "70.000000" : 12480,
            "80.000000" : 13248,
            "90.000000" : 14784,
            "95.000000" : 19840,
            "99.000000" : 31104,
            "99.500000" : 34560,
            "99.900000" : 49920,
            "99.950000" : 67072,
            "99.990000" : 79360
          }
        },
        "lat_ns" : {
          "min" : 5580,
          "max" : 131617,
          "mean" : 12270.014258,
          "stddev" : 4453.681752,
          "N" : 4416438
        },
        "bw_min" : 314606,
        "bw_max" : 317057,
        "bw_agg" : 100.000000,
        "bw_mean" : 315565.928571,
        "bw_dev" : 753.328967,
        "bw_samples" : 14,
        "iops_min" : 629212,
        "iops_max" : 634114,
        "iops_mean" : 631131.928571,
        "iops_stddev" : 1506.587610,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
