libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752803,
  "timestamp_ms" : 1666752803651,
  "time" : "Wed Oct 26 04:53:23 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1012346368,
        "io_kbytes" : 988619,
        "bw_bytes" : 144600252,
        "bw" : 141211,
        "iops" : 282421.368376,
        "runtime" : 7001,
        "total_ios" : 1977232,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1482,
          "max" : 54362,
          "mean" : 2372.692545,
          "stddev" : 1039.385184,
          "N" : 1977232
        },
        "clat_ns" : {
          "min" : 4679,
          "max" : 146735,
          "mean" : 25274.840964,
          "stddev" : 3228.285563,
          "N" : 1977239,
          "percentile" : {
            "1.000000" : 18304,
            "5.000000" : 23168,
            "10.000000" : 23424,
            "20.000000" : 23424,
            "30.000000" : 23680,
            "40.000000" : 23936,
            "50.000000" : 24960,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26240,
            "90.000000" : 26496,
            "95.000000" : 30080,
            "99.000000" : 38656,
            "99.500000" : 42752,
            "99.900000" : 53504,
            "99.950000" : 66048,
            "99.990000" : 79360
          }
        },
        "lat_ns" : {
          "min" : 6211,
          "max" : 151143,
          "mean" : 27647.531768,
          "stddev" : 3048.297465,
          "N" : 1977239
        },
        "bw_min" : 140956,
        "bw_max" : 141621,
        "bw_agg" : 100.000000,
        "bw_mean" : 141248.214286,
        "bw_dev" : 159.472293,
        "bw_samples" : 14,
        "iops_min" : 281912,
        "iops_max" : 283242,
        "iops_mean" : 282496.500000,
        "iops_stddev" : 318.744351,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
