io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752115,
  "timestamp_ms" : 1666752115189,
  "time" : "Wed Oct 26 04:41:55 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1060443136,
        "io_kbytes" : 1035589,
        "bw_bytes" : 151470237,
        "bw" : 147920,
        "iops" : 295839.737180,
        "runtime" : 7001,
        "total_ios" : 2071174,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1542,
          "max" : 28865,
          "mean" : 2851.573909,
          "stddev" : 1251.286691,
          "N" : 2071175
        },
        "clat_ns" : {
          "min" : 190,
          "max" : 120766,
          "mean" : 10416.253545,
          "stddev" : 2328.765258,
          "N" : 2071177,
          "percentile" : {
            "1.000000" : 8640,
            "5.000000" : 8768,
            "10.000000" : 8768,
            "20.000000" : 8896,
            "30.000000" : 9024,
            "40.000000" : 9920,
            "50.000000" : 10048,
            "60.000000" : 10176,
            "70.000000" : 11072,
            "80.000000" : 11328,
            "90.000000" : 11456,
            "95.000000" : 11584,
            "99.000000" : 20864,
            "99.500000" : 23424,
            "99.900000" : 29824,
            "99.950000" : 34048,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 5650,
          "max" : 122359,
          "mean" : 13267.826877,
          "stddev" : 2220.362076,
          "N" : 2071177
        },
        "bw_min" : 147590,
        "bw_max" : 148421,
        "bw_agg" : 100.000000,
        "bw_mean" : 147953.571429,
        "bw_dev" : 238.447451,
        "bw_samples" : 14,
        "iops_min" : 295180,
        "iops_max" : 296842,
        "iops_mean" : 295907.071429,
        "iops_stddev" : 476.984513,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
