io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751139,
  "timestamp_ms" : 1666751139437,
  "time" : "Wed Oct 26 04:25:39 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 556163072,
        "io_kbytes" : 543128,
        "bw_bytes" : 79440518,
        "bw" : 77578,
        "iops" : 155157.263248,
        "runtime" : 7001,
        "total_ios" : 1086256,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 160,
          "max" : 11702,
          "mean" : 182.538771,
          "stddev" : 44.114911,
          "N" : 1086256
        },
        "clat_ns" : {
          "min" : 5681,
          "max" : 114124,
          "mean" : 6027.226244,
          "stddev" : 1126.443798,
          "N" : 1086256,
          "percentile" : {
            "1.000000" : 5728,
            "5.000000" : 5792,
            "10.000000" : 5792,
            "20.000000" : 5792,
            "30.000000" : 5792,
            "40.000000" : 5856,
            "50.000000" : 5856,
            "60.000000" : 5920,
            "70.000000" : 5920,
            "80.000000" : 5920,
            "90.000000" : 6048,
            "95.000000" : 6112,
            "99.000000" : 11456,
            "99.500000" : 12736,
            "99.900000" : 17024,
            "99.950000" : 17024,
            "99.990000" : 58624
          }
        },
        "lat_ns" : {
          "min" : 5861,
          "max" : 114305,
          "mean" : 6209.765015,
          "stddev" : 1127.684770,
          "N" : 1086256
        },
        "bw_min" : 77442,
        "bw_max" : 77945,
        "bw_agg" : 100.000000,
        "bw_mean" : 77599.142857,
        "bw_dev" : 130.531374,
        "bw_samples" : 14,
        "iops_min" : 154884,
        "iops_max" : 155890,
        "iops_mean" : 155198.357143,
        "iops_stddev" : 261.172388,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
