io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751939,
  "timestamp_ms" : 1666751939860,
  "time" : "Wed Oct 26 04:38:59 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1146219008,
        "io_kbytes" : 1119354,
        "bw_bytes" : 163722183,
        "bw" : 159884,
        "iops" : 319769.318669,
        "runtime" : 7001,
        "total_ios" : 2238705,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 26811,
          "mean" : 2540.398739,
          "stddev" : 740.364198,
          "N" : 2238706
        },
        "clat_ns" : {
          "min" : 110,
          "max" : 124784,
          "mean" : 9685.766814,
          "stddev" : 2569.003445,
          "N" : 2238708,
          "percentile" : {
            "1.000000" : 6432,
            "5.000000" : 8096,
            "10.000000" : 9024,
            "20.000000" : 9024,
            "30.000000" : 9152,
            "40.000000" : 9152,
            "50.000000" : 9280,
            "60.000000" : 9280,
            "70.000000" : 9280,
            "80.000000" : 9408,
            "90.000000" : 10688,
            "95.000000" : 10944,
            "99.000000" : 23168,
            "99.500000" : 24704,
            "99.900000" : 29568,
            "99.950000" : 34048,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 5580,
          "max" : 126016,
          "mean" : 12226.165602,
          "stddev" : 2465.670806,
          "N" : 2238708
        },
        "bw_min" : 159323,
        "bw_max" : 160812,
        "bw_agg" : 100.000000,
        "bw_mean" : 159930.214286,
        "bw_dev" : 504.450833,
        "bw_samples" : 14,
        "iops_min" : 318646,
        "iops_max" : 321625,
        "iops_mean" : 319860.500000,
        "iops_stddev" : 1009.131595,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
