libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752344,
  "timestamp_ms" : 1666752344512,
  "time" : "Wed Oct 26 04:45:44 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1003818496,
        "io_kbytes" : 980291,
        "bw_bytes" : 143382159,
        "bw" : 140021,
        "iops" : 280042.708185,
        "runtime" : 7001,
        "total_ios" : 1960579,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1462,
          "max" : 27762,
          "mean" : 2373.694871,
          "stddev" : 1047.956777,
          "N" : 1960580
        },
        "clat_ns" : {
          "min" : 4919,
          "max" : 134282,
          "mean" : 11239.872907,
          "stddev" : 2798.284062,
          "N" : 1960582,
          "percentile" : {
            "1.000000" : 9408,
            "5.000000" : 9408,
            "10.000000" : 9408,
            "20.000000" : 9536,
            "30.000000" : 9536,
            "40.000000" : 9664,
            "50.000000" : 10944,
            "60.000000" : 11968,
            "70.000000" : 12096,
            "80.000000" : 12224,
            "90.000000" : 12352,
            "95.000000" : 12608,
            "99.000000" : 23680,
            "99.500000" : 28288,
            "99.900000" : 36096,
            "99.950000" : 40192,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 7174,
          "max" : 138400,
          "mean" : 13613.568208,
          "stddev" : 2576.989435,
          "N" : 1960582
        },
        "bw_min" : 139649,
        "bw_max" : 140398,
        "bw_agg" : 100.000000,
        "bw_mean" : 140066.571429,
        "bw_dev" : 220.341593,
        "bw_samples" : 14,
        "iops_min" : 279298,
        "iops_max" : 280796,
        "iops_mean" : 280133.214286,
        "iops_stddev" : 440.635935,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
