libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751252,
  "timestamp_ms" : 1666751252703,
  "time" : "Wed Oct 26 04:27:32 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 435968000,
        "io_kbytes" : 425750,
        "bw_bytes" : 62272246,
        "bw" : 60812,
        "iops" : 121625.482074,
        "runtime" : 7001,
        "total_ios" : 851500,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 14407,
          "mean" : 1658.127843,
          "stddev" : 52.610402,
          "N" : 851500
        },
        "clat_ns" : {
          "min" : 410,
          "max" : 96491,
          "mean" : 6259.916447,
          "stddev" : 1052.788853,
          "N" : 851500,
          "percentile" : {
            "1.000000" : 5920,
            "5.000000" : 5984,
            "10.000000" : 5984,
            "20.000000" : 6048,
            "30.000000" : 6048,
            "40.000000" : 6112,
            "50.000000" : 6112,
            "60.000000" : 6176,
            "70.000000" : 6176,
            "80.000000" : 6240,
            "90.000000" : 6368,
            "95.000000" : 6432,
            "99.000000" : 11968,
            "99.500000" : 12480,
            "99.900000" : 15552,
            "99.950000" : 15680,
            "99.990000" : 56064
          }
        },
        "lat_ns" : {
          "min" : 6091,
          "max" : 98144,
          "mean" : 7918.044290,
          "stddev" : 1054.920677,
          "N" : 851500
        },
        "bw_min" : 60701,
        "bw_max" : 61033,
        "bw_agg" : 100.000000,
        "bw_mean" : 60838.642857,
        "bw_dev" : 110.521566,
        "bw_samples" : 14,
        "iops_min" : 121402,
        "iops_max" : 122066,
        "iops_mean" : 121677.428571,
        "iops_stddev" : 221.098208,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
