io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752542,
  "timestamp_ms" : 1666752542587,
  "time" : "Wed Oct 26 04:49:02 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1230662144,
        "io_kbytes" : 1201818,
        "bw_bytes" : 175783765,
        "bw" : 171663,
        "iops" : 343326.667619,
        "runtime" : 7001,
        "total_ios" : 2403630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 24797,
          "mean" : 132.649914,
          "stddev" : 44.296597,
          "N" : 2403630
        },
        "clat_ns" : {
          "min" : 16370,
          "max" : 105507,
          "mean" : 21585.856196,
          "stddev" : 2810.338268,
          "N" : 2403630,
          "percentile" : {
            "1.000000" : 19584,
            "5.000000" : 19840,
            "10.000000" : 20096,
            "20.000000" : 20352,
            "30.000000" : 20608,
            "40.000000" : 20864,
            "50.000000" : 21120,
            "60.000000" : 21120,
            "70.000000" : 21376,
            "80.000000" : 21632,
            "90.000000" : 22144,
            "95.000000" : 27008,
            "99.000000" : 35584,
            "99.500000" : 38144,
            "99.900000" : 51456,
            "99.950000" : 61184,
            "99.990000" : 71168
          }
        },
        "lat_ns" : {
          "min" : 16490,
          "max" : 105708,
          "mean" : 21718.506110,
          "stddev" : 2814.226828,
          "N" : 2403630
        },
        "bw_min" : 171328,
        "bw_max" : 172104,
        "bw_agg" : 100.000000,
        "bw_mean" : 171710.785714,
        "bw_dev" : 208.705231,
        "bw_samples" : 14,
        "iops_min" : 342656,
        "iops_max" : 344208,
        "iops_mean" : 343421.571429,
        "iops_stddev" : 417.410463,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
