io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751983,
  "timestamp_ms" : 1666751983603,
  "time" : "Wed Oct 26 04:39:43 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1417665024,
        "io_kbytes" : 1384438,
        "bw_bytes" : 202494647,
        "bw" : 197748,
        "iops" : 395496.929010,
        "runtime" : 7001,
        "total_ios" : 2768874,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 170,
          "max" : 8436,
          "mean" : 264.949002,
          "stddev" : 22.607211,
          "N" : 2768874
        },
        "clat_ns" : {
          "min" : 2355,
          "max" : 122710,
          "mean" : 9554.498064,
          "stddev" : 2412.332312,
          "N" : 2768877,
          "percentile" : {
            "1.000000" : 6432,
            "5.000000" : 7392,
            "10.000000" : 8032,
            "20.000000" : 8768,
            "30.000000" : 9152,
            "40.000000" : 9152,
            "50.000000" : 9280,
            "60.000000" : 9408,
            "70.000000" : 9536,
            "80.000000" : 9792,
            "90.000000" : 10432,
            "95.000000" : 11840,
            "99.000000" : 20096,
            "99.500000" : 22144,
            "99.900000" : 28032,
            "99.950000" : 35072,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 5390,
          "max" : 122971,
          "mean" : 9819.447028,
          "stddev" : 2413.593380,
          "N" : 2768877
        },
        "bw_min" : 197589,
        "bw_max" : 198348,
        "bw_agg" : 100.000000,
        "bw_mean" : 197841.000000,
        "bw_dev" : 217.461933,
        "bw_samples" : 14,
        "iops_min" : 395178,
        "iops_max" : 396696,
        "iops_mean" : 395682.071429,
        "iops_stddev" : 435.142499,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
