io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752603,
  "timestamp_ms" : 1666752603063,
  "time" : "Wed Oct 26 04:50:03 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1081744896,
        "io_kbytes" : 1056391,
        "bw_bytes" : 154512911,
        "bw" : 150891,
        "iops" : 301782.031138,
        "runtime" : 7001,
        "total_ios" : 2112776,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1522,
          "max" : 27091,
          "mean" : 2821.886822,
          "stddev" : 1220.912718,
          "N" : 2112776
        },
        "clat_ns" : {
          "min" : 190,
          "max" : 120736,
          "mean" : 23444.546176,
          "stddev" : 2978.404735,
          "N" : 2112783,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 21376,
            "10.000000" : 21632,
            "20.000000" : 21888,
            "30.000000" : 22656,
            "40.000000" : 22912,
            "50.000000" : 23168,
            "60.000000" : 23424,
            "70.000000" : 23680,
            "80.000000" : 24192,
            "90.000000" : 24704,
            "95.000000" : 27008,
            "99.000000" : 35072,
            "99.500000" : 39680,
            "99.900000" : 51968,
            "99.950000" : 62208,
            "99.990000" : 74240
          }
        },
        "lat_ns" : {
          "min" : 6622,
          "max" : 122389,
          "mean" : 26266.430108,
          "stddev" : 2931.359656,
          "N" : 2112783
        },
        "bw_min" : 150430,
        "bw_max" : 151161,
        "bw_agg" : 100.000000,
        "bw_mean" : 150901.538462,
        "bw_dev" : 191.142013,
        "bw_samples" : 13,
        "iops_min" : 300860,
        "iops_max" : 302322,
        "iops_mean" : 301803.076923,
        "iops_stddev" : 382.467093,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
