io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751968,
  "timestamp_ms" : 1666751968527,
  "time" : "Wed Oct 26 04:39:28 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1505933312,
        "io_kbytes" : 1470638,
        "bw_bytes" : 215102601,
        "bw" : 210061,
        "iops" : 420121.839737,
        "runtime" : 7001,
        "total_ios" : 2941273,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 210,
          "max" : 28404,
          "mean" : 272.227385,
          "stddev" : 44.424831,
          "N" : 2941273
        },
        "clat_ns" : {
          "min" : 360,
          "max" : 125015,
          "mean" : 9017.813720,
          "stddev" : 2595.881437,
          "N" : 2941276,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 7456,
            "10.000000" : 7840,
            "20.000000" : 7968,
            "30.000000" : 8032,
            "40.000000" : 8160,
            "50.000000" : 8256,
            "60.000000" : 9152,
            "70.000000" : 9280,
            "80.000000" : 9408,
            "90.000000" : 9664,
            "95.000000" : 10560,
            "99.000000" : 20352,
            "99.500000" : 22144,
            "99.900000" : 29568,
            "99.950000" : 36096,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 5751,
          "max" : 125285,
          "mean" : 9290.041100,
          "stddev" : 2596.346238,
          "N" : 2941276
        },
        "bw_min" : 209329,
        "bw_max" : 211028,
        "bw_agg" : 100.000000,
        "bw_mean" : 210143.428571,
        "bw_dev" : 467.370338,
        "bw_samples" : 14,
        "iops_min" : 418658,
        "iops_max" : 422056,
        "iops_mean" : 420286.428571,
        "iops_stddev" : 934.806662,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
