io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752054,
  "timestamp_ms" : 1666752054612,
  "time" : "Wed Oct 26 04:40:54 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1012919808,
        "io_kbytes" : 989179,
        "bw_bytes" : 144682160,
        "bw" : 141291,
        "iops" : 282581.916869,
        "runtime" : 7001,
        "total_ios" : 1978356,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 26279,
          "mean" : 141.316532,
          "stddev" : 49.171458,
          "N" : 1978356
        },
        "clat_ns" : {
          "min" : 11882,
          "max" : 177744,
          "mean" : 13172.391741,
          "stddev" : 2083.866987,
          "N" : 1978356,
          "percentile" : {
            "1.000000" : 12224,
            "5.000000" : 12352,
            "10.000000" : 12352,
            "20.000000" : 12608,
            "30.000000" : 12608,
            "40.000000" : 12736,
            "50.000000" : 12864,
            "60.000000" : 12992,
            "70.000000" : 13120,
            "80.000000" : 13248,
            "90.000000" : 13376,
            "95.000000" : 14016,
            "99.000000" : 22912,
            "99.500000" : 23936,
            "99.900000" : 30592,
            "99.950000" : 46336,
            "99.990000" : 71168
          }
        },
        "lat_ns" : {
          "min" : 12003,
          "max" : 177944,
          "mean" : 13313.708273,
          "stddev" : 2088.192140,
          "N" : 1978356
        },
        "bw_min" : 141168,
        "bw_max" : 141492,
        "bw_agg" : 100.000000,
        "bw_mean" : 141330.928571,
        "bw_dev" : 101.098934,
        "bw_samples" : 14,
        "iops_min" : 282336,
        "iops_max" : 282984,
        "iops_mean" : 282661.928571,
        "iops_stddev" : 201.869137,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
