io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752371,
  "timestamp_ms" : 1666752371752,
  "time" : "Wed Oct 26 04:46:11 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1196563968,
        "io_kbytes" : 1168519,
        "bw_bytes" : 170913293,
        "bw" : 166907,
        "iops" : 333813.883731,
        "runtime" : 7001,
        "total_ios" : 2337031,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 24005,
          "mean" : 2220.236975,
          "stddev" : 1090.837490,
          "N" : 2337032
        },
        "clat_ns" : {
          "min" : 3196,
          "max" : 144360,
          "mean" : 21244.316029,
          "stddev" : 3839.831790,
          "N" : 2337038,
          "percentile" : {
            "1.000000" : 13888,
            "5.000000" : 18816,
            "10.000000" : 19072,
            "20.000000" : 19328,
            "30.000000" : 20352,
            "40.000000" : 20608,
            "50.000000" : 20608,
            "60.000000" : 20864,
            "70.000000" : 21632,
            "80.000000" : 21888,
            "90.000000" : 22912,
            "95.000000" : 24960,
            "99.000000" : 41728,
            "99.500000" : 44288,
            "99.900000" : 53504,
            "99.950000" : 64768,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 7093,
          "max" : 145563,
          "mean" : 23464.552185,
          "stddev" : 3807.683431,
          "N" : 2337038
        },
        "bw_min" : 166713,
        "bw_max" : 167275,
        "bw_agg" : 100.000000,
        "bw_mean" : 166953.357143,
        "bw_dev" : 172.887517,
        "bw_samples" : 14,
        "iops_min" : 333426,
        "iops_max" : 334550,
        "iops_mean" : 333906.928571,
        "iops_stddev" : 345.829763,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
