io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752512,
  "timestamp_ms" : 1666752512505,
  "time" : "Wed Oct 26 04:48:32 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1115583488,
        "io_kbytes" : 1089437,
        "bw_bytes" : 159346305,
        "bw" : 155611,
        "iops" : 311222.111127,
        "runtime" : 7001,
        "total_ios" : 2178866,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1292,
          "max" : 72896,
          "mean" : 2499.882950,
          "stddev" : 1010.452035,
          "N" : 2178867
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 140895,
          "mean" : 22828.623283,
          "stddev" : 3883.009481,
          "N" : 2178873,
          "percentile" : {
            "1.000000" : 15936,
            "5.000000" : 20352,
            "10.000000" : 20608,
            "20.000000" : 20864,
            "30.000000" : 21632,
            "40.000000" : 21888,
            "50.000000" : 22400,
            "60.000000" : 23168,
            "70.000000" : 23424,
            "80.000000" : 23680,
            "90.000000" : 23936,
            "95.000000" : 26752,
            "99.000000" : 42752,
            "99.500000" : 45312,
            "99.900000" : 57600,
            "99.950000" : 67072,
            "99.990000" : 81408
          }
        },
        "lat_ns" : {
          "min" : 6842,
          "max" : 142227,
          "mean" : 25328.506996,
          "stddev" : 3810.015386,
          "N" : 2178873
        },
        "bw_min" : 155507,
        "bw_max" : 155865,
        "bw_agg" : 100.000000,
        "bw_mean" : 155698.769231,
        "bw_dev" : 108.354475,
        "bw_samples" : 13,
        "iops_min" : 311014,
        "iops_max" : 311730,
        "iops_mean" : 311397.538462,
        "iops_stddev" : 216.708951,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
