io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666750994,
  "timestamp_ms" : 1666750994677,
  "time" : "Wed Oct 26 04:23:14 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 285780992,
        "io_kbytes" : 279083,
        "bw_bytes" : 40820024,
        "bw" : 39863,
        "iops" : 79726.467647,
        "runtime" : 7001,
        "total_ios" : 558165,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2425,
          "max" : 28102,
          "mean" : 2654.688612,
          "stddev" : 235.256413,
          "N" : 558166
        },
        "clat_ns" : {
          "min" : 271,
          "max" : 80301,
          "mean" : 9230.039091,
          "stddev" : 1260.026978,
          "N" : 558165,
          "percentile" : {
            "1.000000" : 8896,
            "5.000000" : 8896,
            "10.000000" : 8896,
            "20.000000" : 9024,
            "30.000000" : 9024,
            "40.000000" : 9024,
            "50.000000" : 9024,
            "60.000000" : 9024,
            "70.000000" : 9152,
            "80.000000" : 9152,
            "90.000000" : 9152,
            "95.000000" : 9408,
            "99.000000" : 15296,
            "99.500000" : 16064,
            "99.900000" : 19328,
            "99.950000" : 27520,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 9147,
          "max" : 82936,
          "mean" : 11884.727846,
          "stddev" : 1280.549295,
          "N" : 558165
        },
        "bw_min" : 39774,
        "bw_max" : 40040,
        "bw_agg" : 100.000000,
        "bw_mean" : 39873.642857,
        "bw_dev" : 66.964522,
        "bw_samples" : 14,
        "iops_min" : 79548,
        "iops_max" : 80080,
        "iops_mean" : 79747.285714,
        "iops_stddev" : 133.929045,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
