libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751341,
  "timestamp_ms" : 1666751341933,
  "time" : "Wed Oct 26 04:29:01 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 548251136,
        "io_kbytes" : 535401,
        "bw_bytes" : 78310403,
        "bw" : 76475,
        "iops" : 152950.007142,
        "runtime" : 7001,
        "total_ios" : 1070803,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1633,
          "max" : 14327,
          "mean" : 1697.999735,
          "stddev" : 113.979161,
          "N" : 1070803
        },
        "clat_ns" : {
          "min" : 602,
          "max" : 97693,
          "mean" : 4606.212420,
          "stddev" : 1101.921202,
          "N" : 1070803,
          "percentile" : {
            "1.000000" : 4384,
            "5.000000" : 4384,
            "10.000000" : 4384,
            "20.000000" : 4384,
            "30.000000" : 4384,
            "40.000000" : 4448,
            "50.000000" : 4448,
            "60.000000" : 4448,
            "70.000000" : 4448,
            "80.000000" : 4512,
            "90.000000" : 4704,
            "95.000000" : 4768,
            "99.000000" : 9792,
            "99.500000" : 10816,
            "99.900000" : 15552,
            "99.950000" : 15680,
            "99.990000" : 57088
          }
        },
        "lat_ns" : {
          "min" : 5921,
          "max" : 99376,
          "mean" : 6304.212155,
          "stddev" : 1109.513640,
          "N" : 1070803
        },
        "bw_min" : 76350,
        "bw_max" : 76686,
        "bw_agg" : 100.000000,
        "bw_mean" : 76496.357143,
        "bw_dev" : 105.615855,
        "bw_samples" : 14,
        "iops_min" : 152700,
        "iops_max" : 153372,
        "iops_mean" : 152992.928571,
        "iops_stddev" : 211.019673,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
