io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752557,
  "timestamp_ms" : 1666752557715,
  "time" : "Wed Oct 26 04:49:17 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1238494720,
        "io_kbytes" : 1209467,
        "bw_bytes" : 176902545,
        "bw" : 172756,
        "iops" : 345511.784031,
        "runtime" : 7001,
        "total_ios" : 2418928,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 11802,
          "mean" : 126.931602,
          "stddev" : 38.723132,
          "N" : 2418928
        },
        "clat_ns" : {
          "min" : 19076,
          "max" : 118472,
          "mean" : 21508.297008,
          "stddev" : 2755.141185,
          "N" : 2418928,
          "percentile" : {
            "1.000000" : 19584,
            "5.000000" : 19840,
            "10.000000" : 20096,
            "20.000000" : 20352,
            "30.000000" : 20608,
            "40.000000" : 20864,
            "50.000000" : 20864,
            "60.000000" : 21120,
            "70.000000" : 21376,
            "80.000000" : 21632,
            "90.000000" : 22144,
            "95.000000" : 27008,
            "99.000000" : 33536,
            "99.500000" : 37632,
            "99.900000" : 50432,
            "99.950000" : 60672,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 19196,
          "max" : 118672,
          "mean" : 21635.228610,
          "stddev" : 2758.482082,
          "N" : 2418928
        },
        "bw_min" : 172512,
        "bw_max" : 173032,
        "bw_agg" : 100.000000,
        "bw_mean" : 172796.571429,
        "bw_dev" : 170.218735,
        "bw_samples" : 14,
        "iops_min" : 345024,
        "iops_max" : 346064,
        "iops_mean" : 345593.214286,
        "iops_stddev" : 340.424662,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
