libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751357,
  "timestamp_ms" : 1666751357029,
  "time" : "Wed Oct 26 04:29:17 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 552497664,
        "io_kbytes" : 539548,
        "bw_bytes" : 78916963,
        "bw" : 77067,
        "iops" : 154134.695044,
        "runtime" : 7001,
        "total_ios" : 1079097,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1613,
          "max" : 25488,
          "mean" : 1684.209908,
          "stddev" : 120.441497,
          "N" : 1079097
        },
        "clat_ns" : {
          "min" : 592,
          "max" : 76343,
          "mean" : 4568.302466,
          "stddev" : 1090.399727,
          "N" : 1079097,
          "percentile" : {
            "1.000000" : 4320,
            "5.000000" : 4320,
            "10.000000" : 4320,
            "20.000000" : 4384,
            "30.000000" : 4384,
            "40.000000" : 4384,
            "50.000000" : 4384,
            "60.000000" : 4448,
            "70.000000" : 4448,
            "80.000000" : 4448,
            "90.000000" : 4704,
            "95.000000" : 4768,
            "99.000000" : 9792,
            "99.500000" : 11328,
            "99.900000" : 15552,
            "99.950000" : 15680,
            "99.990000" : 56576
          }
        },
        "lat_ns" : {
          "min" : 5861,
          "max" : 78016,
          "mean" : 6252.512374,
          "stddev" : 1098.558092,
          "N" : 1079097
        },
        "bw_min" : 76780,
        "bw_max" : 77307,
        "bw_agg" : 100.000000,
        "bw_mean" : 77088.357143,
        "bw_dev" : 198.919236,
        "bw_samples" : 14,
        "iops_min" : 153560,
        "iops_max" : 154614,
        "iops_mean" : 154176.714286,
        "iops_stddev" : 397.838473,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
