io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751627,
  "timestamp_ms" : 1666751627772,
  "time" : "Wed Oct 26 04:33:47 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 954444288,
        "io_kbytes" : 932074,
        "bw_bytes" : 136329708,
        "bw" : 133134,
        "iops" : 266268.675903,
        "runtime" : 7001,
        "total_ios" : 1864147,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1552,
          "max" : 23744,
          "mean" : 2227.662047,
          "stddev" : 687.257728,
          "N" : 1864148
        },
        "clat_ns" : {
          "min" : 241,
          "max" : 115497,
          "mean" : 5044.965217,
          "stddev" : 1900.368884,
          "N" : 1864148,
          "percentile" : {
            "1.000000" : 4048,
            "5.000000" : 4080,
            "10.000000" : 4128,
            "20.000000" : 4128,
            "30.000000" : 4192,
            "40.000000" : 4256,
            "50.000000" : 5216,
            "60.000000" : 5280,
            "70.000000" : 5344,
            "80.000000" : 5408,
            "90.000000" : 5472,
            "95.000000" : 5664,
            "99.000000" : 14272,
            "99.500000" : 18304,
            "99.900000" : 22400,
            "99.950000" : 22912,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 5591,
          "max" : 117120,
          "mean" : 7272.627264,
          "stddev" : 1826.947438,
          "N" : 1864148
        },
        "bw_min" : 133014,
        "bw_max" : 133288,
        "bw_agg" : 100.000000,
        "bw_mean" : 133165.500000,
        "bw_dev" : 95.984574,
        "bw_samples" : 14,
        "iops_min" : 266028,
        "iops_max" : 266576,
        "iops_mean" : 266331.000000,
        "iops_stddev" : 191.778318,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
