io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751597,
  "timestamp_ms" : 1666751597582,
  "time" : "Wed Oct 26 04:33:17 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 821842432,
        "io_kbytes" : 802580,
        "bw_bytes" : 117389291,
        "bw" : 114637,
        "iops" : 229275.817740,
        "runtime" : 7001,
        "total_ios" : 1605160,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 17734,
          "mean" : 149.779642,
          "stddev" : 53.132110,
          "N" : 1605160
        },
        "clat_ns" : {
          "min" : 5751,
          "max" : 97513,
          "mean" : 8131.512809,
          "stddev" : 1581.103388,
          "N" : 1605160,
          "percentile" : {
            "1.000000" : 7264,
            "5.000000" : 7584,
            "10.000000" : 7648,
            "20.000000" : 7712,
            "30.000000" : 7776,
            "40.000000" : 7840,
            "50.000000" : 7904,
            "60.000000" : 7968,
            "70.000000" : 8032,
            "80.000000" : 8096,
            "90.000000" : 8256,
            "95.000000" : 8384,
            "99.000000" : 16512,
            "99.500000" : 19840,
            "99.900000" : 20864,
            "99.950000" : 21120,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 5952,
          "max" : 97693,
          "mean" : 8281.292451,
          "stddev" : 1583.644423,
          "N" : 1605160
        },
        "bw_min" : 114397,
        "bw_max" : 114917,
        "bw_agg" : 100.000000,
        "bw_mean" : 114668.571429,
        "bw_dev" : 150.823745,
        "bw_samples" : 14,
        "iops_min" : 228794,
        "iops_max" : 229834,
        "iops_mean" : 229337.214286,
        "iops_stddev" : 301.690666,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
