io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751466,
  "timestamp_ms" : 1666751466213,
  "time" : "Wed Oct 26 04:31:06 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 722791424,
        "io_kbytes" : 705851,
        "bw_bytes" : 103241168,
        "bw" : 100821,
        "iops" : 201642.765319,
        "runtime" : 7001,
        "total_ios" : 1411701,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 25348,
          "mean" : 1368.416727,
          "stddev" : 146.449095,
          "N" : 1411701
        },
        "clat_ns" : {
          "min" : 120,
          "max" : 109946,
          "mean" : 8258.915002,
          "stddev" : 2093.679574,
          "N" : 1411702,
          "percentile" : {
            "1.000000" : 5472,
            "5.000000" : 6240,
            "10.000000" : 6240,
            "20.000000" : 6304,
            "30.000000" : 6432,
            "40.000000" : 7776,
            "50.000000" : 8032,
            "60.000000" : 8256,
            "70.000000" : 9792,
            "80.000000" : 9920,
            "90.000000" : 9920,
            "95.000000" : 10048,
            "99.000000" : 16512,
            "99.500000" : 17024,
            "99.900000" : 18560,
            "99.950000" : 23680,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 6092,
          "max" : 111208,
          "mean" : 9627.331782,
          "stddev" : 2159.028715,
          "N" : 1411702
        },
        "bw_min" : 100667,
        "bw_max" : 101169,
        "bw_agg" : 100.000000,
        "bw_mean" : 100850.000000,
        "bw_dev" : 142.687394,
        "bw_samples" : 14,
        "iops_min" : 201334,
        "iops_max" : 202338,
        "iops_mean" : 201700.000000,
        "iops_stddev" : 285.374787,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
